trade_id,time,timestamp,dir,entry_price,exit_price,pnl,held,peak,entry_tier,cnn_flipped,v5_aligned,exit_reason,day
39,20:18,1735935480.0,,21547.25,21523.75,47.0,34,77.5,,False,False,fade_oscillation_center,2025_01_03
40,21:01,1735938060.0,,21482.25,21500.0,-35.5,11,0.0,,False,False,fade_oscillation_center,2025_01_03
41,21:39,1735940340.0,,21489.0,21489.75,-1.5,7,8.0,,False,False,fade_p_center,2025_01_03
42,21:59,1735941595.0,,21488.75,21490.25,-3.0,3,2.0,,False,False,end_of_day,2025_01_03
0,23:46,1736120760.0,,21523.0,21526.25,-6.5,6,0.5,,False,False,fade_p_center,2025_01_05
0,01:03,1736125380.0,,21520.5,21499.25,42.5,52,77.5,,False,False,fade_oscillation_center,2025_01_06
1,01:31,1736127060.0,,21491.25,21494.5,-6.5,25,5.5,,False,False,fade_oscillation_center,2025_01_06
2,02:43,1736131380.0,,21514.0,21505.0,18.0,20,22.5,,False,False,fade_oscillation_center,2025_01_06
3,03:20,1736133600.0,,21503.75,21511.5,-15.5,12,0.0,,False,False,fade_oscillation_decay,2025_01_06
4,04:40,1736138400.0,,21506.25,21520.0,-27.5,25,3.0,,False,False,fade_oscillation_decay,2025_01_06
5,05:06,1736139960.0,,21522.75,21524.75,-4.0,8,2.5,,False,False,fade_oscillation_center,2025_01_06
6,05:35,1736141700.0,,21523.0,21550.0,-54.0,16,0.0,,False,False,fade_oscillation_center,2025_01_06
7,06:01,1736143260.0,,21546.5,21537.75,17.5,24,20.0,,False,False,fade_oscillation_center,2025_01_06
8,06:47,1736146020.0,,21533.0,21553.25,-40.5,40,2.5,,False,False,fade_oscillation_decay,2025_01_06
9,07:28,1736148480.0,,21559.5,21564.0,-9.0,15,8.5,,False,False,fade_oscillation_center,2025_01_06
10,07:51,1736149860.0,,21569.5,21570.0,-1.0,12,3.5,,False,False,fade_p_center,2025_01_06
11,08:14,1736151240.0,,21579.0,21594.0,-30.0,10,6.0,,False,False,fade_p_center,2025_01_06
12,08:42,1736152920.0,,21586.75,21593.25,-13.0,25,39.0,,False,False,fade_oscillation_center,2025_01_06
13,09:02,1736154120.0,,21613.75,21632.0,-36.5,15,6.0,,False,False,fade_oscillation_center,2025_01_06
14,10:11,1736158260.0,,21661.25,21675.75,-29.0,10,7.5,,False,False,fade_oscillation_decay,2025_01_06
15,10:50,1736160600.0,,21678.5,21670.75,15.5,24,34.0,,False,False,fade_oscillation_decay,2025_01_06
16,11:14,1736162040.0,,21676.75,21690.0,-26.5,9,0.0,,False,False,fade_oscillation_center,2025_01_06
17,11:39,1736163540.0,,21724.25,21738.25,-28.0,13,0.5,,False,False,fade_oscillation_decay,2025_01_06
18,12:17,1736165820.0,,21722.75,21722.0,1.5,9,17.5,,False,False,fade_oscillation_decay,2025_01_06
19,13:18,1736169480.0,,21736.75,21722.25,29.0,23,29.0,,False,False,fade_oscillation_center,2025_01_06
20,13:34,1736170440.0,,21727.75,21732.25,-9.0,11,0.0,,False,False,fade_oscillation_decay,2025_01_06
21,13:57,1736171820.0,,21724.25,21744.25,-40.0,18,22.5,,False,False,fade_oscillation_center,2025_01_06
22,14:36,1736174160.0,,21737.5,21778.0,-81.0,32,130.5,,False,False,fade_oscillation_decay,2025_01_06
23,14:47,1736174820.0,,21793.5,21820.5,-54.0,3,0.0,,False,False,fade_p_center,2025_01_06
24,15:01,1736175660.0,,21810.0,21818.25,-16.5,11,21.5,,False,False,fade_oscillation_center,2025_01_06
25,15:21,1736176860.0,,21852.5,21859.25,-13.5,7,19.0,,False,False,fade_p_center,2025_01_06
26,15:38,1736177880.0,,21859.75,21861.25,-3.0,7,9.0,,False,False,fade_p_center,2025_01_06
27,15:55,1736178900.0,,21883.5,21883.0,1.0,10,25.0,,False,False,fade_oscillation_center,2025_01_06
28,16:16,1736180160.0,,21886.5,21878.75,15.5,10,15.5,,False,False,fade_oscillation_decay,2025_01_06
29,16:26,1736180760.0,,21867.5,21870.0,-5.0,9,0.0,,False,False,fade_oscillation_decay,2025_01_06
30,16:57,1736182620.0,,21889.25,21856.25,66.0,29,78.5,,False,False,fade_oscillation_center,2025_01_06
31,17:12,1736183520.0,,21838.5,21852.25,-27.5,12,0.0,,False,False,fade_oscillation_center,2025_01_06
32,17:46,1736185560.0,,21832.25,21789.5,85.5,13,107.5,,False,False,fade_oscillation_center,2025_01_06
33,18:08,1736186880.0,,21756.0,21770.25,-28.5,7,0.0,,False,False,fade_oscillation_center,2025_01_06
34,19:17,1736191020.0,,21765.0,21706.75,116.5,45,175.5,,False,False,fade_oscillation_center,2025_01_06
35,19:39,1736192340.0,,21702.0,21698.75,6.5,8,13.5,,False,False,fade_oscillation_center,2025_01_06
36,20:37,1736195820.0,,21710.5,21733.0,-45.0,15,0.0,,False,False,fade_oscillation_decay,2025_01_06
37,20:58,1736197080.0,,21724.25,21734.5,-20.5,20,88.0,,False,False,fade_oscillation_decay,2025_01_06
38,23:11,1736205060.0,,21778.0,21791.0,-26.0,75,5.5,,False,False,fade_oscillation_decay,2025_01_06
0,00:19,1736209140.0,,21767.75,21766.5,2.5,9,4.5,,False,False,fade_oscillation_center,2025_01_07
1,00:41,1736210460.0,,21771.0,21780.25,-18.5,9,0.0,,False,False,fade_p_center,2025_01_07
2,01:04,1736211840.0,,21771.75,21756.25,31.0,10,43.0,,False,False,fade_oscillation_decay,2025_01_07
3,02:45,1736217900.0,,21765.5,21756.25,18.5,54,18.5,,False,False,fade_oscillation_center,2025_01_07
4,03:03,1736218980.0,,21735.5,21729.0,13.0,12,32.0,,False,False,fade_oscillation_center,2025_01_07
5,03:49,1736221740.0,,21745.5,21740.25,10.5,17,17.0,,False,False,fade_oscillation_center,2025_01_07
6,04:19,1736223540.0,,21742.0,21737.25,9.5,26,14.5,,False,False,fade_oscillation_decay,2025_01_07
7,04:55,1736225700.0,,21732.75,21724.0,17.5,22,27.0,,False,False,fade_oscillation_decay,2025_01_07
8,05:28,1736227680.0,,21712.5,21687.0,51.0,21,76.0,,False,False,fade_oscillation_center,2025_01_07
9,05:57,1736229420.0,,21685.25,21704.0,-37.5,14,0.0,,False,False,fade_oscillation_center,2025_01_07
10,06:18,1736230680.0,,21705.0,21706.25,-2.5,8,10.5,,False,False,fade_oscillation_center,2025_01_07
11,06:54,1736232840.0,,21700.0,21700.0,0.0,19,22.5,,False,False,fade_oscillation_decay,2025_01_07
12,07:12,1736233920.0,,21699.5,21722.75,-46.5,10,0.0,,False,False,fade_p_center,2025_01_07
13,07:22,1736234520.0,,21713.0,21720.5,-15.0,7,0.0,,False,False,fade_p_center,2025_01_07
14,07:36,1736235360.0,,21709.25,21715.25,-12.0,10,0.5,,False,False,fade_oscillation_center,2025_01_07
15,08:10,1736237400.0,,21724.5,21727.5,-6.0,10,1.5,,False,False,fade_oscillation_decay,2025_01_07
16,08:18,1736237880.0,,21719.5,21716.75,5.5,5,10.5,,False,False,fade_p_center,2025_01_07
17,08:47,1736239620.0,,21721.0,21757.5,-73.0,16,0.0,,False,False,fade_oscillation_decay,2025_01_07
18,09:07,1736240820.0,,21757.5,21758.25,-1.5,17,28.5,,False,False,fade_oscillation_center,2025_01_07
19,09:41,1736242860.0,,21756.75,21762.25,-11.0,26,15.0,,False,False,fade_oscillation_decay,2025_01_07
20,10:01,1736244060.0,,21744.5,21726.25,36.5,16,43.5,,False,False,fade_oscillation_decay,2025_01_07
21,10:32,1736245920.0,,21748.0,21767.25,-38.5,22,0.0,,False,False,fade_oscillation_center,2025_01_07
22,11:10,1736248200.0,,21762.5,21756.75,11.5,25,22.0,,False,False,fade_oscillation_center,2025_01_07
23,12:02,1736251320.0,,21747.5,21726.25,42.5,31,47.5,,False,False,fade_oscillation_decay,2025_01_07
24,12:39,1736253540.0,,21738.0,21744.0,-12.0,34,24.5,,False,False,fade_oscillation_center,2025_01_07
25,13:05,1736255100.0,,21746.5,21744.0,5.0,19,11.5,,False,False,fade_oscillation_center,2025_01_07
26,13:40,1736257200.0,,21747.5,21750.5,-6.0,27,18.0,,False,False,fade_oscillation_center,2025_01_07
27,14:51,1736261460.0,,21791.25,21771.25,40.0,50,178.5,,False,False,fade_oscillation_center,2025_01_07
28,15:07,1736262420.0,,21734.5,21589.25,290.5,11,290.5,,False,False,fade_mean_reached,2025_01_07
29,16:16,1736266560.0,,21602.5,21520.75,163.5,64,369.0,,False,False,fade_oscillation_center,2025_01_07
30,16:42,1736268120.0,,21515.25,21525.25,-20.0,11,45.0,,False,False,fade_oscillation_decay,2025_01_07
31,16:58,1736269080.0,,21460.5,21430.0,61.0,7,61.0,,False,False,fade_p_center,2025_01_07
32,17:18,1736270280.0,,21465.75,21461.25,9.0,4,27.5,,False,False,fade_oscillation_center,2025_01_07
33,17:37,1736271420.0,,21437.25,21431.5,11.5,15,48.0,,False,False,fade_oscillation_center,2025_01_07
34,18:09,1736273340.0,,21414.75,21481.25,-133.0,15,4.5,,False,False,fade_oscillation_center,2025_01_07
35,18:57,1736276220.0,,21488.5,21436.75,103.5,27,116.5,,False,False,fade_oscillation_decay,2025_01_07
36,19:05,1736276700.0,,21450.75,21447.75,6.0,4,11.0,,False,False,fade_mean_reached,2025_01_07
37,19:32,1736278320.0,,21452.5,21439.5,26.0,17,26.0,,False,False,fade_oscillation_center,2025_01_07
38,19:49,1736279340.0,,21424.5,21412.0,25.0,12,32.5,,False,False,fade_oscillation_center,2025_01_07
39,20:46,1736282760.0,,21285.5,21333.0,-95.0,11,2.0,,False,False,fade_oscillation_decay,2025_01_07
40,21:30,1736285400.0,,21381.75,21382.0,-0.5,10,4.0,,False,False,fade_oscillation_center,2025_01_07
41,21:58,1736287080.0,,21371.75,21372.75,-2.0,6,4.5,,False,False,fade_mean_reached,2025_01_07
42,23:23,1736292180.0,,21344.75,21361.75,-34.0,16,0.0,,False,False,fade_oscillation_center,2025_01_07
0,00:17,1736295420.0,,21393.0,21403.0,-20.0,13,6.0,,False,False,fade_oscillation_center,2025_01_08
1,00:48,1736297280.0,,21408.75,21412.75,-8.0,10,3.5,,False,False,fade_oscillation_center,2025_01_08
2,01:08,1736298480.0,,21405.75,21404.0,3.5,18,15.0,,False,False,fade_oscillation_center,2025_01_08
3,01:46,1736300760.0,,21418.5,21424.0,-11.0,12,6.0,,False,False,fade_oscillation_decay,2025_01_08
4,02:28,1736303280.0,,21426.5,21424.0,5.0,7,6.5,,False,False,fade_oscillation_center,2025_01_08
5,03:10,1736305800.0,,21409.5,21406.25,6.5,37,14.0,,False,False,fade_oscillation_center,2025_01_08
6,03:28,1736306880.0,,21404.5,21403.75,1.5,10,7.0,,False,False,fade_oscillation_center,2025_01_08
7,04:36,1736310960.0,,21416.75,21413.5,6.5,4,10.0,,False,False,fade_oscillation_center,2025_01_08
8,04:56,1736312160.0,,21408.5,21391.0,35.0,14,38.0,,False,False,fade_oscillation_center,2025_01_08
9,05:46,1736315160.0,,21408.25,21422.75,-29.0,16,1.5,,False,False,fade_oscillation_decay,2025_01_08
10,06:48,1736318880.0,,21427.25,21405.75,43.0,37,50.0,,False,False,fade_oscillation_center,2025_01_08
11,07:06,1736319960.0,,21386.0,21388.75,-5.5,5,0.0,,False,False,fade_oscillation_center,2025_01_08
12,07:41,1736322060.0,,21363.0,21383.0,-40.0,19,0.0,,False,False,fade_oscillation_center,2025_01_08
13,07:59,1736323140.0,,21377.75,21390.75,-26.0,17,1.5,,False,False,fade_oscillation_decay,2025_01_08
14,08:32,1736325120.0,,21391.0,21395.0,-8.0,29,10.0,,False,False,fade_oscillation_decay,2025_01_08
15,08:58,1736326680.0,,21408.25,21411.0,-5.5,18,2.0,,False,False,fade_oscillation_decay,2025_01_08
16,09:07,1736327220.0,,21425.0,21426.0,-2.0,5,0.5,,False,False,fade_p_center,2025_01_08
17,09:19,1736327940.0,,21422.0,21430.5,-17.0,4,0.0,,False,False,fade_p_center,2025_01_08
18,10:17,1736331420.0,,21429.0,21435.0,-12.0,19,2.5,,False,False,fade_oscillation_center,2025_01_08
19,10:38,1736332680.0,,21428.5,21432.0,-7.0,6,2.5,,False,False,fade_p_center,2025_01_08
20,11:23,1736335380.0,,21435.75,21412.5,46.5,12,46.5,,False,False,fade_oscillation_center,2025_01_08
21,11:37,1736336220.0,,21392.75,21318.0,149.5,11,149.5,,False,False,fade_oscillation_center,2025_01_08
22,11:55,1736337300.0,,21332.0,21351.5,-39.0,10,20.5,,False,False,fade_mean_reached,2025_01_08
23,12:13,1736338380.0,,21351.25,21309.5,83.5,13,83.5,,False,False,fade_oscillation_center,2025_01_08
24,12:43,1736340180.0,,21253.75,21277.5,-47.5,8,0.0,,False,False,fade_p_center,2025_01_08
25,13:17,1736342220.0,,21311.25,21325.5,-28.5,17,27.0,,False,False,fade_oscillation_decay,2025_01_08
26,13:54,1736344440.0,,21347.0,21351.75,-9.5,21,54.5,,False,False,fade_oscillation_decay,2025_01_08
27,14:12,1736345520.0,,21367.25,21361.0,12.5,17,46.0,,False,False,fade_oscillation_center,2025_01_08
28,14:43,1736347380.0,,21352.25,21342.75,19.0,18,103.0,,False,False,fade_oscillation_center,2025_01_08
29,16:31,1736353860.0,,21322.0,21350.75,-57.5,29,54.0,,False,False,fade_oscillation_decay,2025_01_08
30,16:45,1736354700.0,,21396.0,21403.25,-14.5,8,10.5,,False,False,fade_oscillation_decay,2025_01_08
31,16:58,1736355480.0,,21394.75,21386.5,16.5,9,29.5,,False,False,fade_mean_reached,2025_01_08
32,17:14,1736356440.0,,21359.75,21290.5,138.5,12,138.5,,False,False,fade_oscillation_center,2025_01_08
33,17:27,1736357220.0,,21288.5,21221.75,133.5,7,133.5,,False,False,fade_oscillation_decay,2025_01_08
34,17:55,1736358900.0,,21200.25,21252.75,-105.0,27,37.5,,False,False,fade_oscillation_center,2025_01_08
35,18:12,1736359920.0,,21318.5,21334.0,-31.0,10,20.5,,False,False,fade_oscillation_decay,2025_01_08
36,18:40,1736361600.0,,21361.75,21371.5,-19.5,7,1.0,,False,False,fade_oscillation_center,2025_01_08
37,19:18,1736363880.0,,21294.25,21375.0,-161.5,25,1.5,,False,False,fade_oscillation_center,2025_01_08
38,19:54,1736366040.0,,21374.0,21324.5,99.0,23,106.5,,False,False,fade_oscillation_center,2025_01_08
39,20:27,1736368020.0,,21327.0,21347.0,-40.0,20,46.5,,False,False,fade_oscillation_center,2025_01_08
40,20:42,1736368920.0,,21317.75,21324.0,-12.5,4,10.0,,False,False,fade_oscillation_decay,2025_01_08
41,20:58,1736369880.0,,21342.25,21357.25,-30.0,15,13.0,,False,False,fade_oscillation_center,2025_01_08
42,21:16,1736370960.0,,21385.75,21355.75,60.0,16,77.5,,False,False,fade_oscillation_center,2025_01_08
43,21:56,1736373360.0,,21336.5,21331.25,10.5,22,44.5,,False,False,fade_oscillation_center,2025_01_08
44,23:18,1736378280.0,,21326.5,21335.25,-17.5,79,6.5,,False,False,fade_oscillation_center,2025_01_08
45,23:57,1736380620.0,,21322.25,21319.0,6.5,9,12.0,,False,False,fade_oscillation_decay,2025_01_08
0,00:36,1736382960.0,,21295.5,21287.0,17.0,24,20.5,,False,False,fade_oscillation_center,2025_01_09
1,00:56,1736384160.0,,21281.75,21306.5,-49.5,14,0.0,,False,False,fade_oscillation_center,2025_01_09
2,01:14,1736385240.0,,21301.75,21312.5,-21.5,14,0.0,,False,False,fade_oscillation_center,2025_01_09
3,01:53,1736387580.0,,21312.0,21318.0,-12.0,7,0.0,,False,False,fade_oscillation_center,2025_01_09
4,02:43,1736390580.0,,21342.25,21347.0,-9.5,23,20.5,,False,False,fade_oscillation_decay,2025_01_09
5,03:00,1736391600.0,,21347.0,21341.5,11.0,17,16.0,,False,False,fade_oscillation_decay,2025_01_09
6,03:41,1736394060.0,,21329.5,21338.0,-17.0,19,1.0,,False,False,fade_oscillation_center,2025_01_09
7,04:11,1736395860.0,,21331.5,21304.25,54.5,26,60.5,,False,False,fade_oscillation_center,2025_01_09
8,04:40,1736397600.0,,21303.5,21305.25,-3.5,11,5.5,,False,False,fade_oscillation_center,2025_01_09
9,04:59,1736398740.0,,21302.25,21311.25,-18.0,14,0.0,,False,False,fade_oscillation_center,2025_01_09
10,05:14,1736399640.0,,21304.5,21322.75,-36.5,14,0.0,,False,False,fade_oscillation_center,2025_01_09
11,05:44,1736401440.0,,21314.75,21316.0,-2.5,18,10.5,,False,False,fade_oscillation_decay,2025_01_09
12,06:50,1736405400.0,,21319.0,21309.5,19.0,22,19.0,,False,False,fade_oscillation_decay,2025_01_09
13,07:06,1736406360.0,,21308.25,21311.25,-6.0,6,0.0,,False,False,fade_oscillation_center,2025_01_09
14,07:14,1736406840.0,,21316.0,21309.5,13.0,3,13.0,,False,False,fade_p_center,2025_01_09
15,07:28,1736407680.0,,21301.5,21277.5,48.0,12,48.0,,False,False,fade_oscillation_center,2025_01_09
16,07:42,1736408520.0,,21275.5,21263.75,23.5,9,28.5,,False,False,fade_oscillation_center,2025_01_09
17,07:58,1736409480.0,,21266.75,21249.25,35.0,7,36.5,,False,False,fade_oscillation_decay,2025_01_09
18,08:22,1736410920.0,,21225.75,21258.0,-64.5,18,0.0,,False,False,fade_oscillation_center,2025_01_09
19,08:35,1736411700.0,,21272.5,21288.75,-32.5,10,0.0,,False,False,fade_oscillation_decay,2025_01_09
20,08:55,1736412900.0,,21284.0,21294.5,-21.0,7,0.0,,False,False,fade_oscillation_center,2025_01_09
21,09:28,1736414880.0,,21296.75,21290.25,13.0,10,25.0,,False,False,fade_oscillation_center,2025_01_09
22,10:04,1736417040.0,,21304.75,21316.75,-24.0,27,19.0,,False,False,fade_oscillation_center,2025_01_09
23,10:38,1736419080.0,,21319.25,21323.75,-9.0,18,3.0,,False,False,fade_oscillation_center,2025_01_09
24,10:56,1736420160.0,,21319.25,21323.75,-9.0,14,6.0,,False,False,fade_oscillation_decay,2025_01_09
25,11:12,1736421120.0,,21320.0,21285.75,68.5,10,68.5,,False,False,fade_p_center,2025_01_09
26,11:29,1736422140.0,,21301.25,21313.75,-25.0,14,12.5,,False,False,fade_oscillation_decay,2025_01_09
27,11:37,1736422620.0,,21304.0,21304.75,-1.5,7,14.0,,False,False,fade_oscillation_center,2025_01_09
28,12:06,1736424360.0,,21299.5,21302.0,-5.0,20,7.5,,False,False,fade_oscillation_decay,2025_01_09
29,12:55,1736427300.0,,21303.5,21305.75,-4.5,37,33.0,,False,False,fade_oscillation_center,2025_01_09
30,13:31,1736429460.0,,21324.5,21314.5,20.0,24,31.0,,False,False,fade_oscillation_decay,2025_01_09
31,13:42,1736430120.0,,21327.5,21332.25,-9.5,7,3.0,,False,False,fade_oscillation_center,2025_01_09
32,14:25,1736432700.0,,21301.25,21304.75,-7.0,27,65.0,,False,False,fade_oscillation_decay,2025_01_09
33,23:09,1736464140.0,,21289.0,21292.0,-6.0,5,23.0,,False,False,fade_oscillation_center,2025_01_09
34,23:18,1736464680.0,,21262.75,21265.0,-4.5,3,0.0,,False,False,fade_p_center,2025_01_09
35,23:55,1736466900.0,,21243.75,21238.0,11.5,7,25.5,,False,False,fade_oscillation_decay,2025_01_09
0,00:38,1736469480.0,,21216.75,21201.25,31.0,29,66.5,,False,False,fade_oscillation_center,2025_01_10
1,01:11,1736471460.0,,21198.25,21220.25,-44.0,13,4.5,,False,False,fade_oscillation_center,2025_01_10
2,01:47,1736473620.0,,21231.5,21246.75,-30.5,11,0.0,,False,False,fade_oscillation_center,2025_01_10
3,02:17,1736475420.0,,21251.5,21253.5,-4.0,6,0.0,,False,False,fade_p_center,2025_01_10
4,03:02,1736478120.0,,21276.0,21276.5,-1.0,10,6.5,,False,False,fade_oscillation_decay,2025_01_10
5,03:18,1736479080.0,,21286.25,21283.75,5.0,7,5.0,,False,False,fade_oscillation_decay,2025_01_10
6,04:18,1736482680.0,,21286.25,21288.5,-4.5,41,5.0,,False,False,fade_oscillation_decay,2025_01_10
7,04:59,1736485140.0,,21291.25,21302.5,-22.5,22,8.0,,False,False,fade_oscillation_center,2025_01_10
8,05:34,1736487240.0,,21309.5,21318.75,-18.5,7,0.0,,False,False,fade_p_center,2025_01_10
9,06:12,1736489520.0,,21288.75,21286.75,4.0,10,4.0,,False,False,fade_oscillation_center,2025_01_10
10,06:33,1736490780.0,,21277.5,21279.5,-4.0,8,16.0,,False,False,fade_oscillation_decay,2025_01_10
11,07:36,1736494560.0,,21240.5,21283.75,-86.5,26,0.0,,False,False,fade_oscillation_center,2025_01_10
12,07:54,1736495640.0,,21275.0,21275.0,0.0,8,6.5,,False,False,fade_oscillation_decay,2025_01_10
13,08:05,1736496300.0,,21277.0,21267.0,20.0,5,27.5,,False,False,fade_oscillation_decay,2025_01_10
14,08:38,1736498280.0,,21285.5,21289.5,-8.0,25,9.5,,False,False,fade_oscillation_decay,2025_01_10
15,08:44,1736498640.0,,21294.75,21290.0,9.5,5,15.5,,False,False,fade_oscillation_decay,2025_01_10
16,09:08,1736500080.0,,21281.25,21261.75,39.0,10,52.5,,False,False,fade_oscillation_center,2025_01_10
17,09:22,1736500920.0,,21280.5,21284.5,-8.0,8,9.0,,False,False,fade_oscillation_center,2025_01_10
18,09:51,1736502660.0,,21269.0,21275.25,-12.5,7,6.5,,False,False,fade_oscillation_center,2025_01_10
19,10:19,1736504340.0,,21273.0,21283.5,-21.0,12,0.0,,False,False,fade_oscillation_decay,2025_01_10
20,10:59,1736506740.0,,21303.75,21315.75,-24.0,22,0.0,,False,False,fade_oscillation_center,2025_01_10
21,11:31,1736508660.0,,21331.25,21339.0,-15.5,25,0.0,,False,False,fade_oscillation_decay,2025_01_10
22,11:51,1736509860.0,,21346.0,21333.5,25.0,16,29.5,,False,False,fade_oscillation_decay,2025_01_10
23,12:11,1736511060.0,,21281.75,21277.0,9.5,6,9.5,,False,False,fade_oscillation_center,2025_01_10
24,12:41,1736512860.0,,21285.25,21312.25,-54.0,26,22.0,,False,False,fade_oscillation_center,2025_01_10
25,12:53,1736513580.0,,21291.5,21305.5,-28.0,8,0.0,,False,False,fade_oscillation_center,2025_01_10
26,13:22,1736515320.0,,21300.0,21280.75,38.5,11,38.5,,False,False,fade_oscillation_center,2025_01_10
27,13:37,1736516220.0,,21295.75,21117.0,357.5,12,456.5,,False,False,fade_oscillation_center,2025_01_10
28,14:43,1736520180.0,,21157.5,21096.5,122.0,20,143.5,,False,False,fade_oscillation_center,2025_01_10
29,16:20,1736526000.0,,21052.0,20951.75,200.5,29,249.5,,False,False,fade_oscillation_decay,2025_01_10
30,16:36,1736526960.0,,20963.5,20933.75,59.5,15,73.5,,False,False,fade_oscillation_center,2025_01_10
31,16:52,1736527920.0,,20937.75,20964.25,-53.0,11,2.5,,False,False,fade_oscillation_center,2025_01_10
32,17:34,1736530440.0,,20929.25,20966.0,-73.5,15,52.5,,False,False,fade_oscillation_center,2025_01_10
33,18:14,1736532840.0,,21012.0,21067.5,-111.0,14,0.0,,False,False,fade_oscillation_center,2025_01_10
34,19:12,1736536320.0,,21171.75,21079.75,184.0,15,219.5,,False,False,fade_oscillation_center,2025_01_10
35,19:32,1736537520.0,,21092.0,21085.25,13.5,6,27.5,,False,False,fade_oscillation_center,2025_01_10
36,20:36,1736541360.0,,21058.75,21001.25,115.0,24,145.0,,False,False,fade_oscillation_center,2025_01_10
37,20:41,1736541660.0,,21035.0,21007.0,56.0,3,56.0,,False,False,fade_p_center,2025_01_10
38,21:04,1736543040.0,,21005.25,21026.0,-41.5,3,0.0,,False,False,fade_p_center,2025_01_10
39,21:59,1736546395.0,,20996.25,20996.25,0.0,13,10.0,,False,False,end_of_day,2025_01_10
0,23:23,1736724180.0,,20982.75,20986.25,-7.0,22,74.5,,False,False,fade_oscillation_center,2025_01_12
1,23:59,1736726395.0,,20996.75,21000.25,-7.0,11,12.0,,False,False,end_of_day,2025_01_12
0,00:12,1736727120.0,,21014.25,21030.75,-33.0,12,19.5,,False,False,fade_oscillation_center,2025_01_13
1,01:00,1736730000.0,,20998.75,21001.75,-6.0,20,22.0,,False,False,fade_oscillation_center,2025_01_13
2,01:28,1736731680.0,,20982.75,20962.25,41.0,23,42.5,,False,False,fade_oscillation_center,2025_01_13
3,01:44,1736732640.0,,20949.25,20909.25,80.0,14,80.0,,False,False,fade_oscillation_center,2025_01_13
4,03:17,1736738220.0,,20924.75,20910.75,28.0,35,46.0,,False,False,fade_oscillation_center,2025_01_13
5,03:36,1736739360.0,,20872.75,20865.5,14.5,13,14.5,,False,False,fade_oscillation_center,2025_01_13
6,04:07,1736741220.0,,20868.75,20889.0,-40.5,12,0.0,,False,False,fade_oscillation_center,2025_01_13
7,04:37,1736743020.0,,20879.75,20883.25,-7.0,4,1.0,,False,False,fade_p_center,2025_01_13
8,04:57,1736744220.0,,20898.75,20898.75,0.0,5,13.5,,False,False,fade_oscillation_center,2025_01_13
9,05:10,1736745000.0,,20892.25,20896.75,-9.0,6,0.0,,False,False,fade_oscillation_decay,2025_01_13
10,05:50,1736747400.0,,20878.25,20886.0,-15.5,21,20.5,,False,False,fade_oscillation_decay,2025_01_13
11,06:51,1736751060.0,,20912.5,20908.25,8.5,23,27.5,,False,False,fade_oscillation_center,2025_01_13
12,07:15,1736752500.0,,20900.5,20891.5,18.0,10,18.0,,False,False,fade_oscillation_center,2025_01_13
13,07:34,1736753640.0,,20889.25,20883.5,11.5,10,23.5,,False,False,fade_oscillation_center,2025_01_13
14,08:10,1736755800.0,,20896.0,20898.5,-5.0,19,45.0,,False,False,fade_oscillation_center,2025_01_13
15,09:26,1736760360.0,,20784.0,20715.5,137.0,26,169.0,,False,False,fade_oscillation_decay,2025_01_13
16,09:47,1736761620.0,,20709.5,20722.75,-26.5,3,0.0,,False,False,fade_oscillation_center,2025_01_13
17,10:47,1736765220.0,,20756.25,20770.5,-28.5,6,0.0,,False,False,fade_oscillation_center,2025_01_13
18,11:01,1736766060.0,,20742.0,20750.5,-17.0,5,0.0,,False,False,fade_oscillation_decay,2025_01_13
19,11:08,1736766480.0,,20767.75,20758.0,19.5,5,19.5,,False,False,fade_p_center,2025_01_13
20,11:40,1736768400.0,,20773.5,20766.5,14.0,5,17.0,,False,False,fade_oscillation_decay,2025_01_13
21,12:16,1736770560.0,,20784.5,20730.25,108.5,16,114.5,,False,False,fade_oscillation_center,2025_01_13
22,12:37,1736771820.0,,20762.0,20802.75,-81.5,18,0.0,,False,False,fade_oscillation_center,2025_01_13
23,12:52,1736772720.0,,20818.75,20838.0,-38.5,4,0.0,,False,False,fade_mean_reached,2025_01_13
24,13:22,1736774520.0,,20817.75,20822.25,-9.0,23,69.5,,False,False,fade_oscillation_center,2025_01_13
25,14:28,1736778480.0,,20793.25,20769.25,48.0,28,53.5,,False,False,fade_oscillation_center,2025_01_13
26,14:41,1736779260.0,,20721.0,20712.25,17.5,5,17.5,,False,False,fade_p_center,2025_01_13
27,14:48,1736779680.0,short,20773.75,20752.75,42.0,5,56.0,FADE_MOMENTUM,False,False,fade_p_center,2025_01_13
28,16:05,1736784300.0,,20861.5,20769.5,184.0,15,184.0,,False,False,fade_oscillation_center,2025_01_13
29,16:25,1736785500.0,,20778.5,20767.5,22.0,10,47.5,,False,False,fade_oscillation_decay,2025_01_13
30,16:47,1736786820.0,,20802.5,20801.75,1.5,12,73.0,,False,False,fade_oscillation_center,2025_01_13
31,17:55,1736790900.0,,20752.0,20849.0,-194.0,52,22.0,,False,False,fade_oscillation_center,2025_01_13
32,18:24,1736792640.0,,20882.0,20869.0,26.0,26,45.0,,False,False,fade_oscillation_center,2025_01_13
33,18:47,1736794020.0,,20892.25,20895.0,-5.5,18,48.0,,False,False,fade_oscillation_center,2025_01_13
34,19:20,1736796000.0,,20850.75,20845.5,10.5,6,14.5,,False,False,fade_oscillation_decay,2025_01_13
