day,year,entry_ts,exit_ts,dir,entry_px,exit_px,captured_pts,net_pts,n_label_overlap,label_disp_pts,capture_ratio
2025_01_07,2025,1736283695,1736284035,LONG,21371.75,21380.5,8.75,8.15,1,114.75,0.07625272331154684
2025_01_07,2025,1736284035,1736284500,SHORT,21380.5,21391.25,-10.75,-11.35,1,114.75,-0.09368191721132897
2025_01_08,2025,1736346740,1736347025,SHORT,21342.5,21358.25,-15.75,-16.35,2,,
2025_01_08,2025,1736347025,1736347210,LONG,21358.25,21291.75,-66.5,-67.1,1,85.5,-0.7777777777777778
2025_01_08,2025,1736347210,1736347390,SHORT,21291.75,21332.0,-40.25,-40.85,2,,
2025_01_08,2025,1736347390,1736347710,LONG,21332.0,21343.0,11.0,10.4,1,116.25,0.09462365591397849
2025_01_08,2025,1736347710,1736347900,SHORT,21343.0,21370.5,-27.5,-28.1,1,116.25,-0.23655913978494625
2025_01_08,2025,1736347900,1736348095,LONG,21370.5,21318.5,-52.0,-52.6,1,116.25,-0.44731182795698926
2025_01_08,2025,1736348095,1736348355,SHORT,21318.5,21342.75,-24.25,-24.85,1,116.25,-0.2086021505376344
2025_01_08,2025,1736348355,1736348765,LONG,21342.75,21387.25,44.5,43.9,2,,
2025_01_08,2025,1736348765,1736349505,SHORT,21387.25,21276.25,111.0,110.4,2,,
2025_01_08,2025,1736349505,1736349745,LONG,21276.25,21253.25,-23.0,-23.6,1,137.0,-0.1678832116788321
2025_01_08,2025,1736349745,1736349935,SHORT,21253.25,21316.25,-63.0,-63.6,1,137.0,-0.45985401459854014
2025_01_08,2025,1736349935,1736350195,LONG,21316.25,21288.75,-27.5,-28.1,1,137.0,-0.20072992700729927
2025_01_08,2025,1736350195,1736350490,SHORT,21288.75,21303.75,-15.0,-15.6,1,137.0,-0.10948905109489052
2025_01_08,2025,1736350490,1736350850,LONG,21303.75,21333.5,29.75,29.15,2,,
2025_01_08,2025,1736350850,1736351440,SHORT,21333.5,21322.25,11.25,10.65,2,,
2025_01_08,2025,1736351440,1736351775,LONG,21322.25,21352.25,30.0,29.4,2,,
2025_01_08,2025,1736351775,1736351980,SHORT,21352.25,21358.5,-6.25,-6.85,1,77.25,-0.08090614886731391
2025_01_08,2025,1736351980,1736352205,LONG,21358.5,21328.25,-30.25,-30.85,1,77.25,-0.39158576051779936
2025_01_08,2025,1736352205,1736352645,SHORT,21328.25,21344.0,-15.75,-16.35,2,,
2025_01_08,2025,1736352645,1736352840,LONG,21344.0,21335.0,-9.0,-9.6,1,132.5,-0.06792452830188679
2025_01_08,2025,1736352840,1736353105,SHORT,21335.0,21334.75,0.25,-0.35,1,132.5,0.0018867924528301887
2025_01_08,2025,1736353105,1736353620,LONG,21334.75,21336.5,1.75,1.15,1,132.5,0.013207547169811321
2025_01_08,2025,1736353620,1736353955,SHORT,21336.5,21365.75,-29.25,-29.85,1,132.5,-0.22075471698113208
2025_01_08,2025,1736353955,1736354445,LONG,21365.75,21379.5,13.75,13.15,1,132.5,0.10377358490566038
2025_01_08,2025,1736354445,1736354625,SHORT,21379.5,21404.25,-24.75,-25.35,2,,
2025_01_08,2025,1736354625,1736355005,LONG,21404.25,21389.5,-14.75,-15.35,1,250.75,-0.058823529411764705
2025_01_08,2025,1736355005,1736355545,SHORT,21389.5,21389.75,-0.25,-0.85,1,250.75,-0.0009970089730807576
2025_01_08,2025,1736355545,1736355725,LONG,21389.75,21372.75,-17.0,-17.6,1,250.75,-0.06779661016949153
2025_01_08,2025,1736355725,1736356860,SHORT,21372.75,21288.0,84.75,84.15,1,250.75,0.33798604187437686
2025_01_08,2025,1736356860,1736357040,LONG,21288.0,21245.0,-43.0,-43.6,1,250.75,-0.17148554336989033
2025_01_08,2025,1736357040,1736357660,SHORT,21245.0,21212.0,33.0,32.4,2,,
2025_01_08,2025,1736357660,1736358065,LONG,21212.0,21221.25,9.25,8.65,1,239.5,0.038622129436325675
2025_01_08,2025,1736358065,1736358245,SHORT,21221.25,21237.5,-16.25,-16.85,1,239.5,-0.06784968684759916
2025_01_08,2025,1736358245,1736358575,LONG,21237.5,21227.0,-10.5,-11.1,1,239.5,-0.04384133611691023
2025_01_08,2025,1736358575,1736358765,SHORT,21227.0,21261.0,-34.0,-34.6,1,239.5,-0.1419624217118998
2025_01_08,2025,1736358765,1736358950,LONG,21261.0,21249.25,-11.75,-12.35,1,239.5,-0.049060542797494784
2025_01_08,2025,1736358950,1736359130,SHORT,21249.25,21280.75,-31.5,-32.1,1,239.5,-0.1315240083507307
2025_01_08,2025,1736359130,1736359540,LONG,21280.75,21315.25,34.5,33.9,1,239.5,0.1440501043841336
2025_01_08,2025,1736359540,1736359730,SHORT,21315.25,21319.25,-4.0,-4.6,1,239.5,-0.016701461377870562
2025_01_08,2025,1736359730,1736360100,LONG,21319.25,21339.25,20.0,19.4,1,239.5,0.08350730688935282
2025_01_08,2025,1736360100,1736360330,SHORT,21339.25,21355.5,-16.25,-16.85,1,239.5,-0.06784968684759916
2025_01_08,2025,1736360330,1736360550,LONG,21355.5,21345.75,-9.75,-10.35,1,239.5,-0.0407098121085595
2025_01_08,2025,1736360550,1736360730,SHORT,21345.75,21375.0,-29.25,-29.85,1,239.5,-0.12212943632567849
2025_01_08,2025,1736360730,1736361080,LONG,21375.0,21372.75,-2.25,-2.85,2,,
2025_01_08,2025,1736361080,1736361465,SHORT,21372.75,21375.25,-2.5,-3.1,1,120.75,-0.020703933747412008
2025_01_08,2025,1736361465,1736361760,LONG,21375.25,21363.75,-11.5,-12.1,1,120.75,-0.09523809523809523
2025_01_08,2025,1736361760,1736361945,SHORT,21363.75,21367.25,-3.5,-4.1,1,120.75,-0.028985507246376812
2025_01_08,2025,1736361945,1736362125,LONG,21367.25,21347.25,-20.0,-20.6,1,120.75,-0.16563146997929606
2025_01_08,2025,1736362125,1736362640,SHORT,21347.25,21316.25,31.0,30.4,2,,
2025_01_08,2025,1736362640,1736362955,LONG,21316.25,21292.25,-24.0,-24.6,1,147.25,-0.16298811544991512
2025_01_08,2025,1736362955,1736363135,SHORT,21292.25,21329.5,-37.25,-37.85,1,147.25,-0.2529711375212224
2025_01_08,2025,1736363135,1736363560,LONG,21329.5,21339.5,10.0,9.4,1,147.25,0.06791171477079797
2025_01_08,2025,1736363560,1736363855,SHORT,21339.5,21359.25,-19.75,-20.35,1,147.25,-0.13412563667232597
2025_01_08,2025,1736363855,1736364665,LONG,21359.25,21377.75,18.5,17.9,2,,
2025_01_08,2025,1736364665,1736364960,SHORT,21377.75,21366.75,11.0,10.4,1,129.75,0.08477842003853564
2025_01_08,2025,1736364960,1736365235,LONG,21366.75,21347.75,-19.0,-19.6,1,129.75,-0.1464354527938343
2025_01_08,2025,1736365235,1736365560,SHORT,21347.75,21336.25,11.5,10.9,1,129.75,0.08863198458574181
2025_01_08,2025,1736365560,1736366010,LONG,21336.25,21334.25,-2.0,-2.6,1,129.75,-0.015414258188824663
2025_01_08,2025,1736366010,1736366290,SHORT,21334.25,21339.75,-5.5,-6.1,1,129.75,-0.04238921001926782
2025_01_08,2025,1736366290,1736366680,LONG,21339.75,21347.25,7.5,6.9,1,129.75,0.057803468208092484
2025_01_08,2025,1736366680,1736367475,SHORT,21347.25,21327.25,20.0,19.4,2,,
2025_01_08,2025,1736367475,1736368080,LONG,21327.25,21349.75,22.5,21.9,1,56.0,0.4017857142857143
2025_01_08,2025,1736368080,1736368995,SHORT,21349.75,21325.75,24.0,23.4,3,,
2025_01_08,2025,1736368995,1736369265,LONG,21325.75,21342.0,16.25,15.65,1,78.5,0.2070063694267516
2025_01_08,2025,1736369265,1736369565,SHORT,21342.0,21349.25,-7.25,-7.85,1,78.5,-0.09235668789808917
2025_01_08,2025,1736369565,1736369905,LONG,21349.25,21355.75,6.5,5.9,1,78.5,0.08280254777070063
2025_01_08,2025,1736369905,1736370120,SHORT,21355.75,21387.0,-31.25,-31.85,2,,
2025_01_08,2025,1736370120,1736370320,LONG,21387.0,21362.75,-24.25,-24.85,1,44.5,-0.5449438202247191
2025_01_08,2025,1736370320,1736370675,SHORT,21362.75,21360.75,2.0,1.4,1,44.5,0.0449438202247191
2025_01_08,2025,1736370675,1736370900,LONG,21360.75,21352.75,-8.0,-8.6,2,,
2025_01_10,2025,1736519575,1736520130,SHORT,21149.75,21100.75,49.0,48.4,1,320.0,0.153125
2025_01_10,2025,1736520130,1736520535,LONG,21100.75,21031.0,-69.75,-70.35,1,320.0,-0.21796875
2025_01_10,2025,1736520535,1736520805,SHORT,21031.0,21031.25,-0.25,-0.85,1,320.0,-0.00078125
2025_01_10,2025,1736520805,1736521250,LONG,21031.25,20974.25,-57.0,-57.6,1,320.0,-0.178125
2025_01_10,2025,1736521250,1736522065,SHORT,20974.25,20904.25,70.0,69.4,2,,
2025_01_10,2025,1736522065,1736523160,LONG,20904.25,21014.75,110.5,109.9,1,244.75,0.4514811031664964
2025_01_10,2025,1736523160,1736523360,SHORT,21014.75,21029.0,-14.25,-14.85,1,244.75,-0.05822267620020429
2025_01_10,2025,1736523360,1736523765,LONG,21029.0,21059.25,30.25,29.65,1,244.75,0.12359550561797752
2025_01_10,2025,1736523765,1736524060,SHORT,21059.25,21113.75,-54.5,-55.1,1,244.75,-0.2226762002042901
2025_01_10,2025,1736524060,1736524335,LONG,21113.75,21037.25,-76.5,-77.1,2,,
2025_01_10,2025,1736524335,1736525120,SHORT,21037.25,20961.75,75.5,74.9,1,193.75,0.3896774193548387
2025_01_10,2025,1736525120,1736525345,LONG,20961.75,20951.25,-10.5,-11.1,1,193.75,-0.05419354838709677
2025_01_10,2025,1736525345,1736525875,SHORT,20951.25,20954.5,-3.25,-3.85,2,,
2025_01_10,2025,1736525875,1736526350,LONG,20954.5,20967.25,12.75,12.15,2,,
2025_01_10,2025,1736526350,1736526790,SHORT,20967.25,20928.75,38.5,37.9,1,88.0,0.4375
2025_01_10,2025,1736526790,1736527030,LONG,20928.75,20914.75,-14.0,-14.6,1,88.0,-0.1590909090909091
2025_01_10,2025,1736527030,1736527290,SHORT,20914.75,20945.5,-30.75,-31.35,2,,
2025_01_10,2025,1736527290,1736527710,LONG,20945.5,20941.75,-3.75,-4.35,2,,
2025_01_10,2025,1736527710,1736527960,SHORT,20941.75,20957.75,-16.0,-16.6,1,92.25,-0.17344173441734417
2025_01_10,2025,1736527960,1736528150,LONG,20957.75,20932.25,-25.5,-26.1,1,92.25,-0.2764227642276423
2025_01_10,2025,1736528150,1736528580,SHORT,20932.25,20902.25,30.0,29.4,1,92.25,0.3252032520325203
2025_01_10,2025,1736528580,1736529500,LONG,20902.25,20914.5,12.25,11.65,2,,
2025_01_10,2025,1736529500,1736529680,SHORT,20914.5,20934.5,-20.0,-20.6,1,289.25,-0.06914433880726016
2025_01_10,2025,1736529680,1736529860,LONG,20934.5,20904.25,-30.25,-30.85,1,289.25,-0.10458081244598098
2025_01_10,2025,1736529860,1736530040,SHORT,20904.25,20943.5,-39.25,-39.85,1,289.25,-0.13569576490924806
2025_01_10,2025,1736530040,1736531205,LONG,20943.5,21002.25,58.75,58.15,1,289.25,0.2031114952463267
2025_01_10,2025,1736531205,1736531395,SHORT,21002.25,21010.5,-8.25,-8.85,1,289.25,-0.028522039757994815
2025_01_10,2025,1736531395,1736531660,LONG,21010.5,21020.5,10.0,9.4,1,289.25,0.03457216940363008
2025_01_10,2025,1736531660,1736531920,SHORT,21020.5,21037.5,-17.0,-17.6,1,289.25,-0.058772687986171135
2025_01_10,2025,1736531920,1736532100,LONG,21037.5,21016.75,-20.75,-21.35,1,289.25,-0.07173725151253241
2025_01_10,2025,1736532100,1736532490,SHORT,21016.75,21050.0,-33.25,-33.85,1,289.25,-0.11495246326707001
2025_01_10,2025,1736532490,1736532930,LONG,21050.0,21067.25,17.25,16.65,1,289.25,0.059636992221261884
2025_01_10,2025,1736532930,1736533170,SHORT,21067.25,21065.25,2.0,1.4,1,289.25,0.006914433880726016
2025_01_10,2025,1736533170,1736533645,LONG,21065.25,21110.0,44.75,44.15,1,289.25,0.1547104580812446
2025_01_10,2025,1736533645,1736534035,SHORT,21110.0,21121.75,-11.75,-12.35,1,289.25,-0.04062229904926534
2025_01_10,2025,1736534035,1736534450,LONG,21121.75,21132.25,10.5,9.9,1,289.25,0.036300777873811585
2025_01_10,2025,1736534450,1736534765,SHORT,21132.25,21121.0,11.25,10.65,1,289.25,0.03889369057908384
2025_01_10,2025,1736534765,1736535245,LONG,21121.0,21144.25,23.25,22.65,1,289.25,0.08038029386343994
2025_01_10,2025,1736535245,1736535480,SHORT,21144.25,21172.5,-28.25,-28.85,1,289.25,-0.09766637856525497
2025_01_10,2025,1736535480,1736535665,LONG,21172.5,21151.25,-21.25,-21.85,2,,
2025_01_10,2025,1736535665,1736536390,SHORT,21151.25,21074.5,76.75,76.15,1,130.5,0.5881226053639846
2025_01_10,2025,1736536390,1736536590,LONG,21074.5,21079.5,5.0,4.4,1,130.5,0.038314176245210725
2025_01_10,2025,1736536590,1736537100,SHORT,21079.5,21072.25,7.25,6.65,2,,
2025_01_10,2025,1736537100,1736537470,LONG,21072.25,21063.5,-8.75,-9.35,2,,
2025_01_10,2025,1736537470,1736537650,SHORT,21063.5,21074.0,-10.5,-11.1,1,65.25,-0.16091954022988506
2025_01_10,2025,1736537650,1736538225,LONG,21074.0,21067.0,-7.0,-7.6,1,65.25,-0.10727969348659004
2025_01_10,2025,1736538225,1736538765,SHORT,21067.0,21073.25,-6.25,-6.85,2,,
2025_01_10,2025,1736538765,1736539230,LONG,21073.25,21075.0,1.75,1.15,2,,
2025_01_10,2025,1736539230,1736539470,SHORT,21075.0,21082.5,-7.5,-8.1,1,119.0,-0.06302521008403361
2025_01_10,2025,1736539470,1736539770,LONG,21082.5,21076.75,-5.75,-6.35,1,119.0,-0.04831932773109244
2025_01_10,2025,1736539770,1736540415,SHORT,21076.75,21012.5,64.25,63.65,1,119.0,0.5399159663865546
2025_01_10,2025,1736540415,1736540765,LONG,21012.5,21017.5,5.0,4.4,1,119.0,0.04201680672268908
2025_01_10,2025,1736540765,1736541345,SHORT,21017.5,21004.25,13.25,12.65,2,,
2025_01_10,2025,1736541345,1736541705,LONG,21004.25,21010.5,6.25,5.65,1,62.0,0.10080645161290322
2025_01_10,2025,1736541705,1736541900,SHORT,21010.5,21011.5,-1.0,-1.6,1,62.0,-0.016129032258064516
2025_01_10,2025,1736541900,1736542675,LONG,21011.5,21039.5,28.0,27.4,1,62.0,0.45161290322580644
2025_01_10,2025,1736542675,1736543110,SHORT,21039.5,21021.75,17.75,17.15,0,,
2025_01_10,2025,1736543110,1736543290,LONG,21021.75,21002.5,-19.25,-19.85,0,,
2025_01_10,2025,1736543290,1736543475,SHORT,21002.5,21006.0,-3.5,-4.1,0,,
2025_01_10,2025,1736543475,1736543700,LONG,21006.0,21013.75,7.75,7.15,0,,
2025_01_13,2025,1736779240,1736779625,LONG,20725.0,20745.75,20.75,20.15,2,,
2025_01_13,2025,1736779625,1736779825,SHORT,20745.75,20756.75,-11.0,-11.6,1,151.0,-0.0728476821192053
2025_01_13,2025,1736779825,1736780385,LONG,20756.75,20800.5,43.75,43.15,1,151.0,0.2897350993377483
2025_01_13,2025,1736780385,1736780675,SHORT,20800.5,20819.0,-18.5,-19.1,1,151.0,-0.12251655629139073
2025_01_13,2025,1736780675,1736781000,LONG,20819.0,20802.75,-16.25,-16.85,2,,
2025_01_13,2025,1736781000,1736781525,SHORT,20802.75,20782.5,20.25,19.65,1,137.75,0.147005444646098
2025_01_13,2025,1736781525,1736781820,LONG,20782.5,20767.25,-15.25,-15.85,1,137.75,-0.11070780399274047
2025_01_13,2025,1736781820,1736782345,SHORT,20767.25,20761.75,5.5,4.9,2,,
2025_01_13,2025,1736782345,1736783575,LONG,20761.75,20825.25,63.5,62.9,2,,
2025_01_13,2025,1736783575,1736784720,SHORT,20825.25,20772.25,53.0,52.4,1,136.25,0.3889908256880734
2025_01_13,2025,1736784720,1736785135,LONG,20772.25,20759.5,-12.75,-13.35,1,136.25,-0.09357798165137615
2025_01_13,2025,1736785135,1736785460,SHORT,20759.5,20769.0,-9.5,-10.1,2,,
2025_01_13,2025,1736785460,1736785740,LONG,20769.0,20761.75,-7.25,-7.85,1,81.5,-0.08895705521472393
2025_01_13,2025,1736785740,1736785990,SHORT,20761.75,20777.5,-15.75,-16.35,1,81.5,-0.19325153374233128
2025_01_13,2025,1736785990,1736786340,LONG,20777.5,20767.0,-10.5,-11.1,1,81.5,-0.12883435582822086
2025_01_13,2025,1736786340,1736786555,SHORT,20767.0,20803.25,-36.25,-36.85,1,81.5,-0.4447852760736196
2025_01_13,2025,1736786555,1736786855,LONG,20803.25,20813.5,10.25,9.65,2,,
2025_01_13,2025,1736786855,1736787875,SHORT,20813.5,20751.25,62.25,61.65,2,,
2025_01_13,2025,1736787875,1736789425,LONG,20751.25,20833.25,82.0,81.4,1,144.25,0.5684575389948007
2025_01_13,2025,1736789425,1736789605,SHORT,20833.25,20852.75,-19.5,-20.1,1,144.25,-0.13518197573656845
2025_01_13,2025,1736789605,1736790040,LONG,20852.75,20829.75,-23.0,-23.6,2,,
2025_01_13,2025,1736790040,1736790435,SHORT,20829.75,20841.0,-11.25,-11.85,2,,
2025_01_13,2025,1736790435,1736790660,LONG,20841.0,20839.0,-2.0,-2.6,1,82.0,-0.024390243902439025
2025_01_13,2025,1736790660,1736791030,SHORT,20839.0,20856.5,-17.5,-18.1,1,82.0,-0.21341463414634146
2025_01_13,2025,1736791030,1736791600,LONG,20856.5,20878.25,21.75,21.15,2,,
2025_01_13,2025,1736791600,1736791780,SHORT,20878.25,20879.5,-1.25,-1.85,1,43.25,-0.028901734104046242
2025_01_13,2025,1736791780,1736792030,LONG,20879.5,20889.25,9.75,9.15,1,43.25,0.2254335260115607
2025_01_13,2025,1736792030,1736792715,SHORT,20889.25,20874.5,14.75,14.15,2,,
2025_01_13,2025,1736792715,1736792900,LONG,20874.5,20873.75,-0.75,-1.35,1,50.0,-0.015
2025_01_13,2025,1736792900,1736793160,SHORT,20873.75,20888.5,-14.75,-15.35,1,50.0,-0.295
2025_01_13,2025,1736793160,1736793550,LONG,20888.5,20890.5,2.0,1.4,2,,
2025_01_13,2025,1736793550,1736794020,SHORT,20890.5,20894.75,-4.25,-4.85,1,70.75,-0.06007067137809187
2025_01_13,2025,1736794020,1736794335,LONG,20894.75,20909.0,14.25,13.65,1,70.75,0.20141342756183744
2025_01_13,2025,1736794335,1736794705,SHORT,20909.0,20891.75,17.25,16.65,1,70.75,0.24381625441696114
2025_01_13,2025,1736794705,1736795075,LONG,20891.75,20877.5,-14.25,-14.85,1,70.75,-0.20141342756183744
2025_01_13,2025,1736795075,1736795480,SHORT,20877.5,20882.25,-4.75,-5.35,1,70.75,-0.06713780918727916
2025_01_13,2025,1736795480,1736795670,LONG,20882.25,20851.0,-31.25,-31.85,1,70.75,-0.4416961130742049
2025_01_13,2025,1736795670,1736795930,SHORT,20851.0,20851.75,-0.75,-1.35,1,70.75,-0.01060070671378092
2025_01_13,2025,1736795930,1736796970,LONG,20851.75,20886.75,35.0,34.4,2,,
2025_01_13,2025,1736796970,1736797195,SHORT,20886.75,20902.75,-16.0,-16.6,1,90.5,-0.17679558011049723
2025_01_13,2025,1736797195,1736797550,LONG,20902.75,20914.75,12.0,11.4,2,,
2025_01_13,2025,1736797550,1736798145,SHORT,20914.75,20893.25,21.5,20.9,2,,
2025_01_13,2025,1736798145,1736798400,LONG,20893.25,20904.5,11.25,10.65,1,53.5,0.2102803738317757
2025_01_13,2025,1736798400,1736798605,SHORT,20904.5,20900.25,4.25,3.65,1,53.5,0.0794392523364486
2025_01_13,2025,1736798605,1736799075,LONG,20900.25,20891.0,-9.25,-9.85,1,53.5,-0.17289719626168223
2025_01_13,2025,1736799075,1736799280,SHORT,20891.0,20890.75,0.25,-0.35,1,53.5,0.004672897196261682
2025_01_13,2025,1736799280,1736799810,LONG,20890.75,20893.0,2.25,1.65,2,,
2025_01_13,2025,1736799810,1736800215,SHORT,20893.0,20884.75,8.25,7.65,2,,
2025_01_13,2025,1736800215,1736800665,LONG,20884.75,20898.75,14.0,13.4,1,117.75,0.11889596602972399
2025_01_13,2025,1736800665,1736800975,SHORT,20898.75,20898.0,0.75,0.15000000000000002,1,117.75,0.006369426751592357
2025_01_13,2025,1736800975,1736801345,LONG,20898.0,20900.5,2.5,1.9,1,117.75,0.021231422505307854
2025_01_13,2025,1736801345,1736801545,SHORT,20900.5,20925.75,-25.25,-25.85,1,117.75,-0.21443736730360935
2025_01_13,2025,1736801545,1736802325,LONG,20925.75,20962.5,36.75,36.15,1,117.75,0.31210191082802546
2025_01_13,2025,1736802325,1736802520,SHORT,20962.5,20968.5,-6.0,-6.6,1,117.75,-0.050955414012738856
2025_01_13,2025,1736802520,1736802900,LONG,20968.5,20970.75,2.25,1.65,1,117.75,0.01910828025477707
2025_01_14,2025,1736865055,1736865280,SHORT,21046.0,21072.75,-26.75,-27.35,2,,
2025_01_14,2025,1736865280,1736865720,LONG,21072.75,21114.5,41.75,41.15,1,110.75,0.37697516930022573
2025_01_14,2025,1736865720,1736866270,SHORT,21114.5,21058.75,55.75,55.15,2,,
2025_01_14,2025,1736866270,1736866485,LONG,21058.75,21004.75,-54.0,-54.6,1,162.0,-0.3333333333333333
2025_01_14,2025,1736866485,1736867025,SHORT,21004.75,21021.5,-16.75,-17.35,2,,
2025_01_14,2025,1736867025,1736868035,LONG,21021.5,21077.25,55.75,55.15,2,,
2025_01_14,2025,1736868035,1736868360,SHORT,21077.25,21059.0,18.25,17.65,1,232.25,0.07857911733046287
2025_01_14,2025,1736868360,1736868545,LONG,21059.0,21017.0,-42.0,-42.6,1,232.25,-0.18083961248654468
2025_01_14,2025,1736868545,1736869385,SHORT,21017.0,20997.25,19.75,19.15,1,232.25,0.08503767491926803
2025_01_14,2025,1736869385,1736869645,LONG,20997.25,21001.25,4.0,3.4,1,232.25,0.017222820236813777
2025_01_14,2025,1736869645,1736870055,SHORT,21001.25,20972.5,28.75,28.15,1,232.25,0.12378902045209902
2025_01_14,2025,1736870055,1736870275,LONG,20972.5,20942.75,-29.75,-30.35,1,232.25,-0.12809472551130247
2025_01_14,2025,1736870275,1736870825,SHORT,20942.75,20910.5,32.25,31.65,2,,
2025_01_14,2025,1736870825,1736871160,LONG,20910.5,20896.5,-14.0,-14.6,1,80.5,-0.17391304347826086
2025_01_14,2025,1736871160,1736871355,SHORT,20896.5,20895.0,1.5,0.9,1,80.5,0.018633540372670808
2025_01_14,2025,1736871355,1736871600,LONG,20895.0,20899.5,4.5,3.9,1,80.5,0.055900621118012424
2025_01_14,2025,1736871600,1736871780,SHORT,20899.5,20932.0,-32.5,-33.1,1,80.5,-0.40372670807453415
2025_01_14,2025,1736871780,1736872285,LONG,20932.0,20921.0,-11.0,-11.6,2,,
2025_01_14,2025,1736872285,1736872515,SHORT,20921.0,20917.0,4.0,3.4,1,148.0,0.02702702702702703
2025_01_14,2025,1736872515,1736872700,LONG,20917.0,20887.0,-30.0,-30.6,1,148.0,-0.20270270270270271
2025_01_14,2025,1736872700,1736873335,SHORT,20887.0,20851.0,36.0,35.4,1,148.0,0.24324324324324326
2025_01_14,2025,1736873335,1736873675,LONG,20851.0,20848.25,-2.75,-3.35,1,148.0,-0.018581081081081082
2025_01_14,2025,1736873675,1736874240,SHORT,20848.25,20815.25,33.0,32.4,2,,
2025_01_14,2025,1736874240,1736874875,LONG,20815.25,20857.75,42.5,41.9,1,68.5,0.6204379562043796
2025_01_14,2025,1736874875,1736875080,SHORT,20857.75,20864.5,-6.75,-7.35,1,68.5,-0.09854014598540146
2025_01_14,2025,1736875080,1736875305,LONG,20864.5,20835.5,-29.0,-29.6,2,,
2025_01_14,2025,1736875305,1736875505,SHORT,20835.5,20846.5,-11.0,-11.6,1,83.75,-0.13134328358208955
2025_01_14,2025,1736875505,1736875690,LONG,20846.5,20844.0,-2.5,-3.1,1,83.75,-0.029850746268656716
2025_01_14,2025,1736875690,1736876305,SHORT,20844.0,20828.25,15.75,15.15,2,,
2025_01_14,2025,1736876305,1736876825,LONG,20828.25,20865.25,37.0,36.4,1,219.75,0.16837315130830488
2025_01_14,2025,1736876825,1736877050,SHORT,20865.25,20866.0,-0.75,-1.35,1,219.75,-0.0034129692832764505
2025_01_14,2025,1736877050,1736877375,LONG,20866.0,20852.5,-13.5,-14.1,1,219.75,-0.06143344709897611
2025_01_14,2025,1736877375,1736877585,SHORT,20852.5,20866.0,-13.5,-14.1,1,219.75,-0.06143344709897611
2025_01_14,2025,1736877585,1736878300,LONG,20866.0,20877.25,11.25,10.65,1,219.75,0.051194539249146756
2025_01_14,2025,1736878300,1736878585,SHORT,20877.25,20891.25,-14.0,-14.6,1,219.75,-0.06370875995449374
2025_01_14,2025,1736878585,1736878875,LONG,20891.25,20901.0,9.75,9.15,1,219.75,0.04436860068259386
2025_01_14,2025,1736878875,1736879075,SHORT,20901.0,20916.0,-15.0,-15.6,1,219.75,-0.06825938566552901
2025_01_14,2025,1736879075,1736879525,LONG,20916.0,20938.0,22.0,21.4,1,219.75,0.10011376564277588
2025_01_14,2025,1736879525,1736879860,SHORT,20938.0,20951.0,-13.0,-13.6,1,219.75,-0.05915813424345848
2025_01_14,2025,1736879860,1736880395,LONG,20951.0,20975.25,24.25,23.65,1,219.75,0.11035267349260523
2025_01_14,2025,1736880395,1736880575,SHORT,20975.25,20992.25,-17.0,-17.6,1,219.75,-0.07736063708759955
2025_01_14,2025,1736880575,1736881145,LONG,20992.25,20993.75,1.5,0.9,1,219.75,0.006825938566552901
2025_01_14,2025,1736881145,1736881620,SHORT,20993.75,21000.5,-6.75,-7.35,1,219.75,-0.030716723549488054
2025_01_14,2025,1736881620,1736881890,LONG,21000.5,20989.5,-11.0,-11.6,1,219.75,-0.05005688282138794
2025_01_14,2025,1736881890,1736882160,SHORT,20989.5,20992.75,-3.25,-3.85,1,219.75,-0.01478953356086462
2025_01_14,2025,1736882160,1736882515,LONG,20992.75,20999.75,7.0,6.4,2,,
