STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32

--- STEP 3: Regime Detection ---
  Regimes: 1208 raw -> 380 after merge (min_bars=8)
    R0:   78 bars, price=21699.9, vol=18.15, dir=SHORT, chg=-279.5
    R1:   64 bars, price=21406.4, vol=11.79, dir=SHORT, chg=-59.8
    R2:   31 bars, price=21321.0, vol=42.65, dir=LONG, chg=+13.2
    R3:  144 bars, price=21276.1, vol=18.03, dir=SHORT, chg=-449.0
    R4:    9 bars, price=21030.5, vol=37.14, dir=LONG, chg=+266.2
    R5:   52 bars, price=20944.8, vol=16.27, dir=SHORT, chg=-270.2
    R6:   32 bars, price=20770.4, vol=27.12, dir=LONG, chg=+20.5
    R7:   87 bars, price=21015.2, vol=19.29, dir=LONG, chg=+203.0
    R8:   17 bars, price=20909.8, vol=30.41, dir=SHORT, chg=-75.8
    R9:   66 bars, price=20949.0, vol=10.53, dir=LONG, chg=+206.0
    R10:   12 bars, price=21320.2, vol=50.38, dir=LONG, chg=+42.2
    R11:   84 bars, price=21427.8, vol=14.01, dir=LONG, chg=+225.0
    R12:    8 bars, price=21397.1, vol=29.31, dir=SHORT, chg=-11.0
    R13:   17 bars, price=21359.8, vol=24.15, dir=SHORT, chg=-7.0
    R14:   61 bars, price=21284.4, vol=9.88, dir=LONG, chg=+97.0
    R15:   97 bars, price=21587.4, vol=14.99, dir=LONG, chg=+254.5
    R16:   22 bars, price=21707.5, vol=22.32, dir=SHORT, chg=-26.0
    R17:   58 bars, price=21640.0, vol=20.40, dir=LONG, chg=+70.8
    R18:  206 bars, price=21895.5, vol=10.63, dir=LONG, chg=+321.2
    R19:   97 bars, price=21988.7, vol=11.79, dir=SHORT, chg=-134.0
    R20:   35 bars, price=21517.4, vol=23.45, dir=SHORT, chg=-334.2
    R21:   17 bars, price=21117.1, vol=46.24, dir=SHORT, chg=-284.0
    R22:   15 bars, price=21187.7, vol=40.30, dir=LONG, chg=+330.5
    R23:   14 bars, price=21204.9, vol=34.29, dir=SHORT, chg=-139.5
    R24:   22 bars, price=21270.9, vol=26.94, dir=LONG, chg=+67.0
    R25:   61 bars, price=21332.4, vol=25.50, dir=LONG, chg=+234.5
    R26:   48 bars, price=21570.9, vol=11.35, dir=LONG, chg=+45.8
    R27:   34 bars, price=21651.2, vol=13.12, dir=SHORT, chg=-57.2
    R28:   23 bars, price=21494.8, vol=30.13, dir=LONG, chg=+4.0
    R29:   76 bars, price=21623.3, vol=17.92, dir=SHORT, chg=-158.2
    R30:   18 bars, price=21587.3, vol=33.99, dir=SHORT, chg=-7.5
    R31:   89 bars, price=21772.2, vol=15.83, dir=LONG, chg=+38.0
    R32:    8 bars, price=21566.9, vol=22.44, dir=LONG, chg=+2.8
    R33:   36 bars, price=21066.7, vol=30.85, dir=LONG, chg=+57.8
    R34:   30 bars, price=21214.5, vol=29.65, dir=LONG, chg=+166.5
    R35:   23 bars, price=21431.8, vol=24.09, dir=SHORT, chg=-11.5
    R36:   27 bars, price=21510.4, vol=15.02, dir=SHORT, chg=-58.0
    R37:   40 bars, price=21402.4, vol=18.89, dir=LONG, chg=+253.8
    R38:    9 bars, price=21652.7, vol=23.78, dir=LONG, chg=+23.5
    R39:   57 bars, price=21580.5, vol=13.90, dir=SHORT, chg=-26.5
    R40:   49 bars, price=21581.7, vol=14.55, dir=LONG, chg=+238.2
    R41:   92 bars, price=21785.1, vol=12.19, dir=LONG, chg=+48.8
    R42:   69 bars, price=21863.1, vol=9.20, dir=LONG, chg=+33.2
    R43:   12 bars, price=21679.0, vol=38.62, dir=SHORT, chg=-67.0
    R44:  170 bars, price=21742.0, vol=11.10, dir=SHORT, chg=-9.8
    R45:   10 bars, price=21818.5, vol=25.25, dir=LONG, chg=+1.2
    R46:   85 bars, price=21778.2, vol=14.60, dir=SHORT, chg=-137.2
    R47:   93 bars, price=21844.0, vol=15.56, dir=LONG, chg=+276.5
    R48:  259 bars, price=22187.5, vol=9.23, dir=LONG, chg=+147.2
    R49:   22 bars, price=22171.0, vol=16.02, dir=LONG, chg=+29.0
    R50:  165 bars, price=22215.4, vol=11.62, dir=SHORT, chg=-250.0
    R51:   91 bars, price=22134.3, vol=12.92, dir=SHORT, chg=-115.8
    R52:   14 bars, price=21896.9, vol=22.91, dir=SHORT, chg=-232.0
    R53:   11 bars, price=21681.9, vol=17.66, dir=SHORT, chg=-19.5
    R54:   69 bars, price=21749.2, vol=15.04, dir=SHORT, chg=-216.2
    R55:   18 bars, price=21592.5, vol=22.67, dir=SHORT, chg=-81.0
    R56:   41 bars, price=21422.8, vol=13.61, dir=SHORT, chg=-103.5
    R57:   42 bars, price=21286.6, vol=32.87, dir=SHORT, chg=-227.0
    R58:   77 bars, price=21254.0, vol=13.15, dir=SHORT, chg=-5.0
    R59:   14 bars, price=21334.2, vol=38.43, dir=SHORT, chg=-62.0
    R60:   86 bars, price=21224.6, vol=25.36, dir=SHORT, chg=-100.2
    R61:   13 bars, price=20999.4, vol=39.52, dir=SHORT, chg=-171.8
    R62:   60 bars, price=20634.6, vol=16.20, dir=SHORT, chg=-81.2
    R63:   40 bars, price=20679.6, vol=42.43, dir=LONG, chg=+306.2
    R64:   87 bars, price=20920.9, vol=32.24, dir=SHORT, chg=-685.8
    R65:   83 bars, price=20450.7, vol=30.34, dir=SHORT, chg=-93.0
    R66:   10 bars, price=20555.4, vol=56.60, dir=SHORT, chg=-57.5
    R67:   20 bars, price=20528.0, vol=25.39, dir=SHORT, chg=-2.2
    R68:   21 bars, price=20541.4, vol=17.39, dir=SHORT, chg=-15.8
    R69:   47 bars, price=20493.0, vol=40.43, dir=LONG, chg=+48.5
    R70:   97 bars, price=20447.0, vol=25.51, dir=SHORT, chg=-585.2
    R71:   84 bars, price=20132.1, vol=26.19, dir=SHORT, chg=-29.8
    R72:   11 bars, price=20210.0, vol=29.23, dir=SHORT, chg=-45.0
    R73:   67 bars, price=20024.0, vol=23.94, dir=SHORT, chg=-415.0
    R74:   25 bars, price=19492.8, vol=30.12, dir=SHORT, chg=-82.0
    R75:   16 bars, price=19303.4, vol=33.36, dir=SHORT, chg=-141.5
    R76:   24 bars, price=19452.8, vol=23.91, dir=LONG, chg=+139.5
    R77:   44 bars, price=19468.5, vol=44.04, dir=LONG, chg=+87.8
    R78:   50 bars, price=19458.7, vol=18.45, dir=SHORT, chg=-124.0
    R79:   38 bars, price=19594.6, vol=33.68, dir=LONG, chg=+24.2
    R80:   20 bars, price=19624.5, vol=20.86, dir=LONG, chg=+82.5
    R81:   80 bars, price=19680.3, vol=29.27, dir=SHORT, chg=-437.2
    R82:   71 bars, price=19629.4, vol=16.86, dir=LONG, chg=+235.5
    R83:  112 bars, price=19872.9, vol=19.50, dir=LONG, chg=+305.0
    R84:   67 bars, price=19983.1, vol=11.33, dir=SHORT, chg=-141.8
    R85:   10 bars, price=19677.3, vol=35.15, dir=SHORT, chg=-53.2
    R86:   88 bars, price=19741.4, vol=17.56, dir=LONG, chg=+73.8
    R87:   18 bars, price=19898.3, vol=41.65, dir=LONG, chg=+94.2
    R88:   55 bars, price=20036.4, vol=15.78, dir=SHORT, chg=-189.0
    R89:   15 bars, price=19833.8, vol=29.42, dir=LONG, chg=+143.0
    R90:   13 bars, price=19985.8, vol=33.77, dir=SHORT, chg=-76.2
    R91:   56 bars, price=19877.1, vol=16.58, dir=LONG, chg=+21.5
    R92:   17 bars, price=19802.4, vol=20.53, dir=LONG, chg=+4.8
    R93:   17 bars, price=19730.5, vol=34.59, dir=LONG, chg=+129.5
    R94:   12 bars, price=19854.9, vol=26.52, dir=SHORT, chg=-45.2
    R95:  252 bars, price=20339.9, vol=10.13, dir=LONG, chg=+492.5
    R96:   92 bars, price=20112.6, vol=16.97, dir=SHORT, chg=-336.2
    R97:   17 bars, price=20085.0, vol=38.10, dir=SHORT, chg=-61.5
    R98:   47 bars, price=19996.4, vol=14.84, dir=SHORT, chg=-97.0
    R99:   36 bars, price=19858.6, vol=24.66, dir=SHORT, chg=-320.2
    R100:   21 bars, price=19464.0, vol=20.75, dir=SHORT, chg=-181.2
    R101:    8 bars, price=19282.1, vol=26.44, dir=SHORT, chg=-35.2
    R102:   84 bars, price=19231.8, vol=26.96, dir=LONG, chg=+217.2
    R103:   48 bars, price=19383.4, vol=14.62, dir=LONG, chg=+145.0
    R104:   32 bars, price=19448.3, vol=30.66, dir=LONG, chg=+83.2
    R105:   81 bars, price=19541.4, vol=20.85, dir=LONG, chg=+142.5
    R106:   23 bars, price=19670.2, vol=83.33, dir=SHORT, chg=-543.2
    R107:    8 bars, price=18909.2, vol=47.25, dir=SHORT, chg=-38.5
    R108:   39 bars, price=19083.1, vol=25.33, dir=LONG, chg=+147.0
    R109:   23 bars, price=18942.0, vol=41.58, dir=SHORT, chg=-213.5
    R110:   17 bars, price=18851.4, vol=43.25, dir=SHORT, chg=-156.2
    R111:   34 bars, price=18629.6, vol=20.11, dir=SHORT, chg=-181.2
    R112:  155 bars, price=17480.6, vol=88.29, dir=SHORT, chg=-956.8
    R113:   11 bars, price=17764.6, vol=30.95, dir=LONG, chg=+101.5
    R114:   17 bars, price=17793.6, vol=28.06, dir=LONG, chg=+66.5
    R115:  151 bars, price=17517.0, vol=72.68, dir=LONG, chg=+1490.8
    R116:   43 bars, price=19168.5, vol=28.01, dir=SHORT, chg=-235.5
    R117:   75 bars, price=18559.8, vol=66.24, dir=SHORT, chg=-482.5
    R118:   63 bars, price=18574.6, vol=55.08, dir=LONG, chg=+234.8
    R119:    8 bars, price=18825.2, vol=24.38, dir=SHORT, chg=-25.5
    R120:   89 bars, price=19046.1, vol=33.61, dir=SHORT, chg=-128.8
    R121:   39 bars, price=18890.0, vol=18.17, dir=LONG, chg=+79.5
    R122:   30 bars, price=18980.8, vol=29.31, dir=SHORT, chg=-25.5
    R123:    9 bars, price=19046.0, vol=34.11, dir=SHORT, chg=-11.5
    R124:   17 bars, price=18954.5, vol=25.57, dir=SHORT, chg=-26.0
    R125:   29 bars, price=18699.4, vol=20.24, dir=SHORT, chg=-112.2
    R126:   13 bars, price=18561.6, vol=33.90, dir=LONG, chg=+127.2
    R127:   45 bars, price=18575.8, vol=41.11, dir=SHORT, chg=-577.8
    R128:   42 bars, price=18479.3, vol=20.87, dir=LONG, chg=+193.5
    R129:   38 bars, price=18490.9, vol=33.31, dir=SHORT, chg=-254.8
    R130:    8 bars, price=18443.7, vol=34.75, dir=LONG, chg=+39.0
    R131:    9 bars, price=18404.2, vol=31.03, dir=LONG, chg=+7.8
    R132:   18 bars, price=18301.8, vol=26.33, dir=LONG, chg=+5.5
    R133:   45 bars, price=18179.5, vol=16.06, dir=SHORT, chg=-131.8
    R134:   12 bars, price=17886.9, vol=34.88, dir=SHORT, chg=-130.8
    R135:   11 bars, price=17745.2, vol=28.20, dir=SHORT, chg=-16.8
    R136:   13 bars, price=17900.0, vol=23.38, dir=LONG, chg=+71.8
    R137:   13 bars, price=18018.7, vol=18.88, dir=LONG, chg=+25.0
    R138:   15 bars, price=17997.8, vol=14.58, dir=LONG, chg=+82.2
    R139:   50 bars, price=18209.4, vol=30.66, dir=LONG, chg=+190.5
    R140:   76 bars, price=18763.0, vol=26.45, dir=LONG, chg=+789.8
    R141:   20 bars, price=18864.9, vol=32.33, dir=SHORT, chg=-117.2
    R142:   53 bars, price=18758.4, vol=20.02, dir=SHORT, chg=-169.0
    R143:   13 bars, price=18816.9, vol=33.88, dir=LONG, chg=+174.0
    R144:   54 bars, price=19317.7, vol=23.13, dir=LONG, chg=+434.0
    R145:   11 bars, price=19428.4, vol=17.68, dir=LONG, chg=+35.8
    R146:   18 bars, price=19364.3, vol=26.76, dir=SHORT, chg=-84.5
    R147:   11 bars, price=19278.6, vol=34.75, dir=LONG, chg=+148.8
    R148:   13 bars, price=19397.1, vol=41.79, dir=LONG, chg=+277.0
    R149:   14 bars, price=19503.6, vol=25.09, dir=LONG, chg=+93.8
    R150:   69 bars, price=19468.7, vol=17.36, dir=SHORT, chg=-39.0
    R151:   63 bars, price=19492.9, vol=18.85, dir=LONG, chg=+290.8
    R152:   25 bars, price=19522.5, vol=25.78, dir=LONG, chg=+26.0
    R153:   10 bars, price=19560.7, vol=36.75, dir=LONG, chg=+80.5
    R154:   81 bars, price=19542.1, vol=19.52, dir=SHORT, chg=-373.0
    R155:   13 bars, price=19381.4, vol=41.04, dir=LONG, chg=+112.0
    R156:   12 bars, price=19527.4, vol=54.15, dir=LONG, chg=+311.8
    R157:   79 bars, price=19955.1, vol=17.81, dir=LONG, chg=+101.0
    R158:   14 bars, price=19968.1, vol=34.96, dir=SHORT, chg=-172.0
    R159:   11 bars, price=19791.5, vol=14.55, dir=LONG, chg=+11.5
    R160:   49 bars, price=19937.4, vol=13.58, dir=LONG, chg=+79.2
    R161:  199 bars, price=20032.9, vol=17.76, dir=SHORT, chg=-33.8
    R162:   14 bars, price=19905.4, vol=27.82, dir=LONG, chg=+55.5
    R163:   61 bars, price=20001.8, vol=21.16, dir=LONG, chg=+120.0
    R164:   11 bars, price=19931.5, vol=23.59, dir=LONG, chg=+34.5
    R165:   19 bars, price=19837.4, vol=44.78, dir=SHORT, chg=-68.5
    R166:   17 bars, price=19956.1, vol=27.68, dir=SHORT, chg=-53.5
    R167:   59 bars, price=20159.9, vol=18.83, dir=LONG, chg=+145.8
    R168:   16 bars, price=20291.9, vol=29.23, dir=LONG, chg=+28.5
    R169:   71 bars, price=20182.4, vol=13.47, dir=SHORT, chg=-2.8
    R170:   27 bars, price=20131.7, vol=21.06, dir=LONG, chg=+12.8
    R171:   38 bars, price=20528.9, vol=29.05, dir=LONG, chg=+452.2
    R172:   27 bars, price=20889.8, vol=23.93, dir=SHORT, chg=-9.8
    R173:   22 bars, price=20851.5, vol=21.75, dir=LONG, chg=+131.5
    R174:   67 bars, price=20893.4, vol=11.15, dir=LONG, chg=+54.0
    R175:  207 bars, price=21324.5, vol=14.53, dir=LONG, chg=+319.8
    R176:   74 bars, price=21415.3, vol=13.21, dir=LONG, chg=+6.5
    R177:   24 bars, price=21453.6, vol=14.02, dir=LONG, chg=+105.0
    R178:   65 bars, price=21241.0, vol=22.50, dir=SHORT, chg=-44.0
    R179:   23 bars, price=21460.9, vol=22.46, dir=LONG, chg=+42.0
    R180:   86 bars, price=21454.9, vol=13.64, dir=SHORT, chg=-89.0
    R181:   11 bars, price=21391.2, vol=26.89, dir=LONG, chg=+70.0
    R182:   68 bars, price=21354.1, vol=16.24, dir=LONG, chg=+99.8
    R183:   15 bars, price=21408.9, vol=38.32, dir=SHORT, chg=-251.5
    R184:   72 bars, price=21167.5, vol=17.15, dir=SHORT, chg=-18.5
    R185:   14 bars, price=21246.2, vol=30.66, dir=SHORT, chg=-85.2
    R186:    9 bars, price=21296.4, vol=16.75, dir=LONG, chg=+58.2
    R187:   70 bars, price=21128.6, vol=22.41, dir=SHORT, chg=-375.2
    R188:   28 bars, price=20990.0, vol=28.28, dir=SHORT, chg=-17.5
    R189:  231 bars, price=21324.5, vol=12.81, dir=LONG, chg=+441.0
    R190:   26 bars, price=21456.5, vol=16.62, dir=SHORT, chg=-85.5
    R191:   74 bars, price=21705.8, vol=24.15, dir=SHORT, chg=-6.0
    R192:   10 bars, price=21412.4, vol=30.77, dir=LONG, chg=+45.8
    R193:   91 bars, price=21341.2, vol=21.16, dir=SHORT, chg=-154.5
    R194:   49 bars, price=21285.4, vol=14.88, dir=LONG, chg=+28.2
    R195:   26 bars, price=21252.7, vol=24.42, dir=LONG, chg=+250.5
