tier,feature,n_trades,tier_mean,all_mean,tier_std,delta_z,tier_p05,tier_p25,tier_p50,tier_p75,tier_p95
RIDE_CALM,1m_dmi_diff,637,-1.3446551389993722,-1.2826127791400583,14.453969556563543,-0.004180449538147772,-24.3607608,-10.510897,-1.766271,8.334224,22.560019599999997
RIDE_CALM,5m_dmi_diff,637,-1.4061744142056516,-1.2700894016862512,13.847032965558789,-0.009169227012671893,-23.015013399999997,-10.767339,-1.3269012,7.8321304,21.682351999999998
RIDE_CALM,15m_dmi_diff,637,-1.000289329242386,-1.382487592357226,12.851739990917464,0.025135884904151858,-21.8534196,-9.982181,-1.0094415,7.2152033,19.067843599999996
RIDE_CALM,1h_dmi_diff,637,-1.4404023961350076,-1.9305540295344326,14.037263857096521,0.03212189749589476,-24.563708,-10.549873,-1.276223,8.8501625,21.895693400000003
RIDE_CALM,1D_dmi_diff,637,-1.3493848769167984,-0.8219980040950536,13.879530182372656,-0.04107171757790181,-27.273882,-7.5643697,-1.0727195,7.576131,21.734922
RIDE_CALM,1m_z_se,637,-0.13695680980219782,-0.10305846310732297,1.0674427214376947,-0.02733529211399943,-1.85003548,-0.863604,-0.123965494,0.5701165,1.5600832599999994
RIDE_CALM,5m_z_se,637,-0.05162075238858712,-0.0788092013269447,1.2181672453543642,0.021662355474417798,-2.0470029000000003,-0.9079091,-0.069083385,0.8293654,1.8537139399999993
RIDE_CALM,15m_z_se,637,-0.053156163225274736,-0.06287259343627546,1.226725138878414,0.007758933468367773,-2.05746044,-0.8978684,-0.06476799,0.82654697,2.0013059199999974
RIDE_CALM,1m_variance_ratio,637,0.44685117386342227,0.46512978868428706,0.2990679031344668,-0.0641189216649404,0.15118710999999999,0.25372657,0.35997698,0.55068386,1.0470672999999997
RIDE_CALM,5m_variance_ratio,637,0.49704059612401885,0.4742299552104753,0.33344285536786206,0.06581725760015213,0.12257496600000001,0.2510102,0.40365157,0.6594012,1.18200524
RIDE_CALM,1m_hurst,637,0.6965543450863423,0.7020057310572261,0.11597673914688417,-0.04817259673029293,0.501167786,0.62261313,0.69860005,0.77613664,0.8858446559999998
RIDE_CALM,5m_hurst,637,0.70259891866562,0.7055434373908827,0.1145223126475016,-0.02566605748457936,0.518509448,0.62058854,0.70608866,0.7844123,0.882315946
RIDE_CALM,1m_reversion_prob,637,0.9515657452747253,0.930987481660063,0.10961285118411339,0.1547198008512779,0.8658267,0.9514352,0.97754556,0.9906774,0.9982141
FADE_CALM,1m_dmi_diff,365,-0.15759275892328764,-1.2826127791400583,13.772340254417426,0.07580448961946062,-21.7870376,-10.218758,-0.47811604,8.696185,23.813541600000004
FADE_CALM,5m_dmi_diff,365,-0.034511768531507184,-1.2700894016862512,13.665231350164063,0.08325157635239637,-22.1838248,-8.782201,0.20669997,8.7806835,23.4265416
