ts,price,bars_held,pnl_ticks,hwm_ticks,F_net,envelope_tol,t_half_eff,stop_level,trail_ticks,conviction,direction,wave_maturity,decay_score,z_score,velocity,exit_reason,exit_price
1772774543.0266056,25127.0,642,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774544.103883,25127.0,643,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774545.1770463,25127.0,644,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774546.23662,25127.0,645,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774547.3143773,25127.0,646,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774548.3887076,25127.0,647,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774549.459966,25127.0,648,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774550.5318468,25127.0,649,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774551.5874636,25127.0,650,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774552.6588607,25127.0,651,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774553.7338216,25127.0,652,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774554.807395,25127.0,653,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774555.8806362,25127.0,654,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774556.9422686,25127.0,655,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774558.0147276,25127.0,656,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774559.0902598,25127.0,657,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774560.1481588,25127.0,658,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774561.2224376,25127.0,659,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774562.2954235,25127.0,660,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774563.372678,25127.0,661,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774564.4557197,25127.0,662,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774565.5294762,25127.0,663,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774566.5914764,25127.0,664,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774567.6670644,25127.0,665,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774568.7386665,25127.0,666,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774569.835487,25127.0,667,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774570.911451,25127.0,668,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774571.958777,25127.0,669,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774573.0364125,25127.0,670,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774574.1150239,25127.0,671,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774575.179325,25127.0,672,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774576.257659,25127.0,673,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774577.3323033,25127.0,674,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774578.4100506,25127.0,675,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774579.490406,25127.0,676,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774580.5548673,25127.0,677,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774581.6329668,25127.0,678,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774582.7101796,25127.0,679,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774583.7850049,25127.0,680,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774584.8464615,25127.0,681,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774585.9229846,25127.0,682,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774586.9963841,25127.0,683,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774588.0682929,25127.0,684,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774589.144102,25127.0,685,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774590.2205093,25127.0,686,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774591.2943125,25127.0,687,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774592.3505824,25127.0,688,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774593.424326,25127.0,689,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774594.505884,25127.0,690,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774595.577785,25127.0,691,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774596.636821,25127.0,692,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774597.7133198,25127.0,693,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774598.7912238,25127.0,694,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774599.864956,25127.0,695,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774600.9397051,25127.0,696,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774602.0017176,25127.0,697,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774603.077664,25127.0,698,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774604.1538007,25127.0,699,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774605.2309473,25127.0,700,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774606.3075104,25127.0,701,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774607.3683548,25127.0,702,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774608.4461756,25127.0,703,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774609.5257554,25127.0,704,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774610.6022418,25127.0,705,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774611.6632433,25127.0,706,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774612.73519,25127.0,707,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774613.809313,25127.0,708,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774614.887366,25127.0,709,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774615.9655907,25127.0,710,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774617.0325055,25127.0,711,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774618.1094532,25127.0,712,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774619.1826048,25127.0,713,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774620.2563243,25127.0,714,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774621.3279703,25127.0,715,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774622.3844497,25127.0,716,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774623.4563434,25127.0,717,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774624.5305283,25127.0,718,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774625.6183846,25127.0,719,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774626.6910536,25127.0,720,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774627.7357733,25127.0,721,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774628.8071332,25127.0,722,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774629.8791597,25127.0,723,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774630.9507093,25127.0,724,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774632.0105994,25127.0,725,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774633.0869603,25127.0,726,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774634.160307,25127.0,727,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774635.2203705,25127.0,728,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774636.2973747,25127.0,729,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774637.3753395,25127.0,730,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774638.4533374,25127.0,731,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774639.5283804,25127.0,732,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774640.6022258,25127.0,733,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774641.6776295,25127.0,734,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774642.7393577,25127.0,735,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774643.8213396,25127.0,736,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774644.8969693,25127.0,737,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774645.9773376,25127.0,738,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774647.0383258,25127.0,739,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774648.1143358,25127.0,740,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774649.1899145,25127.0,741,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774650.2656345,25127.0,742,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774651.3382916,25127.0,743,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774652.3963783,25127.0,744,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774653.4661362,25127.0,745,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774654.538938,25127.0,746,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774655.595123,25127.0,747,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774656.667468,25127.0,748,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774657.7367337,25127.0,749,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774658.8114438,25127.0,750,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774659.866803,25127.0,751,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774660.9395015,25127.0,752,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774662.0085814,25127.0,753,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774663.0791678,25127.0,754,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774664.1496296,25127.0,755,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774665.2030947,25127.0,756,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774666.2747533,25127.0,757,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774667.344633,25127.0,758,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774668.4169247,25127.0,759,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774669.4887946,25127.0,760,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774670.5756364,25127.0,761,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774671.6459656,25127.0,762,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774672.6876907,25127.0,763,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774673.760233,25127.0,764,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774674.8358946,25127.0,765,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774675.8950202,25127.0,766,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774676.9704955,25127.0,767,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774678.0530205,25127.0,768,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774679.1261208,25127.0,769,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774680.2056167,25127.0,770,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774681.2822592,25127.0,771,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774682.3420188,25127.0,772,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774683.4145482,25127.0,773,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774684.4853854,25127.0,774,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774685.5447233,25127.0,775,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774686.620091,25127.0,776,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774687.6987646,25127.0,777,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774688.7683222,25127.0,778,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774689.8380568,25127.0,779,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774690.9090576,25127.0,780,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774691.9795845,25127.0,781,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774693.0359268,25127.0,782,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774694.1088064,25127.0,783,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774695.1817539,25127.0,784,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774696.251071,25127.0,785,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774697.3088975,25127.0,786,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774698.3764353,25127.0,787,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774699.44572,25127.0,788,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774700.5162296,25127.0,789,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774701.5874138,25127.0,790,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774702.6427593,25127.0,791,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774703.7095046,25127.0,792,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774704.7772896,25127.0,793,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774705.8492851,25127.0,794,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774706.9191535,25127.0,795,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774707.9747868,25127.0,796,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774709.04871,25127.0,797,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774710.1183484,25127.0,798,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774711.1900916,25127.0,799,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774712.2465715,25127.0,800,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774713.3172631,25127.0,801,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774714.3877857,25127.0,802,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774715.457795,25127.0,803,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774716.5282285,25127.0,804,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774717.583355,25127.0,805,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774718.6559522,25127.0,806,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774719.7278697,25127.0,807,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774720.8036962,25127.0,808,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774721.8786862,25127.0,809,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774722.939669,25127.0,810,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774724.0158775,25127.0,811,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774725.0935717,25127.0,812,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774726.1670506,25127.0,813,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774727.238638,25127.0,814,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774728.2966158,25127.0,815,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774729.3699298,25127.0,816,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774730.4398105,25127.0,817,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774731.5111215,25127.0,818,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774732.568798,25127.0,819,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774733.645466,25127.0,820,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774734.7187555,25127.0,821,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774735.790096,25127.0,822,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774736.8641708,25127.0,823,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774737.921934,25127.0,824,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774738.99304,25127.0,825,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774740.0477452,25127.0,826,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774741.1221473,25127.0,827,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774742.1965508,25127.0,828,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774743.2683756,25127.0,829,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774744.339692,25127.0,830,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774745.4229882,25127.0,831,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774746.4947863,25127.0,832,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774747.5372264,25127.0,833,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774748.6063418,25127.0,834,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774749.6800296,25127.0,835,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774750.7505922,25127.0,836,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774751.8245225,25127.0,837,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774752.8792117,25127.0,838,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774753.9498355,25127.0,839,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774755.0202706,25127.0,840,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774756.090826,25127.0,841,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774757.1588464,25127.0,842,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774758.2145565,25127.0,843,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774759.285045,25127.0,844,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774760.3652594,25127.0,845,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774761.4405925,25127.0,846,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774762.4957852,25127.0,847,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774763.566579,25127.0,848,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774764.636943,25127.0,849,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774765.7058403,25127.0,850,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774766.7763045,25127.0,851,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774767.8313525,25127.0,852,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774768.901352,25127.0,853,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774769.976444,25127.0,854,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
1772774771.0456915,25127.0,855,9.0,9.0,72.7886,4.0,5.0,25142.0,17,0.465,,0.435,0,1.479,1.25,,
