======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18

--- STEP 3: Regime Detection ---
  Regimes: 902 raw -> 270 after merge (min_bars=8)
    R0:   36 bars, price=21066.7, vol=30.85, dir=LONG, chg=+57.8
    R1:   30 bars, price=21214.5, vol=29.65, dir=LONG, chg=+166.5
    R2:   23 bars, price=21431.8, vol=24.09, dir=SHORT, chg=-11.5
    R3:   27 bars, price=21510.4, vol=15.02, dir=SHORT, chg=-58.0
    R4:   40 bars, price=21402.4, vol=18.89, dir=LONG, chg=+253.8
    R5:    9 bars, price=21652.7, vol=23.78, dir=LONG, chg=+23.5
    R6:   57 bars, price=21580.5, vol=13.90, dir=SHORT, chg=-26.5
    R7:   49 bars, price=21581.7, vol=14.55, dir=LONG, chg=+238.2
    R8:   92 bars, price=21785.1, vol=12.19, dir=LONG, chg=+48.8
    R9:   69 bars, price=21863.1, vol=9.20, dir=LONG, chg=+33.2
    R10:   12 bars, price=21679.0, vol=38.62, dir=SHORT, chg=-67.0
    R11:  170 bars, price=21742.0, vol=11.10, dir=SHORT, chg=-9.8
    R12:   10 bars, price=21818.5, vol=25.25, dir=LONG, chg=+1.2
    R13:   85 bars, price=21778.2, vol=14.60, dir=SHORT, chg=-137.2
    R14:   93 bars, price=21844.0, vol=15.56, dir=LONG, chg=+276.5
    R15:  259 bars, price=22187.5, vol=9.23, dir=LONG, chg=+147.2
    R16:   22 bars, price=22171.0, vol=16.02, dir=LONG, chg=+29.0
    R17:  165 bars, price=22215.4, vol=11.62, dir=SHORT, chg=-250.0
    R18:   91 bars, price=22134.3, vol=12.92, dir=SHORT, chg=-115.8
    R19:   14 bars, price=21896.9, vol=22.91, dir=SHORT, chg=-232.0
    R20:   11 bars, price=21681.9, vol=17.66, dir=SHORT, chg=-19.5
    R21:   69 bars, price=21749.2, vol=15.04, dir=SHORT, chg=-216.2
    R22:   18 bars, price=21592.5, vol=22.67, dir=SHORT, chg=-81.0
    R23:   41 bars, price=21422.8, vol=13.61, dir=SHORT, chg=-103.5
    R24:   46 bars, price=21277.3, vol=33.73, dir=SHORT, chg=-266.5
    R25:   73 bars, price=21258.1, vol=11.53, dir=LONG, chg=+29.8
    R26:   14 bars, price=21334.2, vol=38.43, dir=SHORT, chg=-62.0
    R27:   86 bars, price=21224.6, vol=25.36, dir=SHORT, chg=-100.2
    R28:   13 bars, price=20999.4, vol=39.52, dir=SHORT, chg=-171.8
    R29:   60 bars, price=20634.6, vol=16.20, dir=SHORT, chg=-81.2
    R30:   40 bars, price=20679.6, vol=42.43, dir=LONG, chg=+306.2
    R31:   87 bars, price=20920.9, vol=32.24, dir=SHORT, chg=-685.8
    R32:   83 bars, price=20450.7, vol=30.34, dir=SHORT, chg=-93.0
    R33:   10 bars, price=20555.4, vol=56.60, dir=SHORT, chg=-57.5
    R34:   20 bars, price=20528.0, vol=25.39, dir=SHORT, chg=-2.2
    R35:   21 bars, price=20541.4, vol=17.39, dir=SHORT, chg=-15.8
    R36:   47 bars, price=20493.0, vol=40.43, dir=LONG, chg=+48.5
    R37:   97 bars, price=20447.0, vol=25.51, dir=SHORT, chg=-585.2
    R38:   84 bars, price=20132.1, vol=26.19, dir=SHORT, chg=-29.8
    R39:   11 bars, price=20210.0, vol=29.23, dir=SHORT, chg=-45.0
    R40:   67 bars, price=20024.0, vol=23.94, dir=SHORT, chg=-415.0
    R41:   25 bars, price=19492.8, vol=30.12, dir=SHORT, chg=-82.0
    R42:   16 bars, price=19303.4, vol=33.36, dir=SHORT, chg=-141.5
    R43:   24 bars, price=19452.8, vol=23.91, dir=LONG, chg=+139.5
    R44:   44 bars, price=19468.5, vol=44.04, dir=LONG, chg=+87.8
    R45:   50 bars, price=19458.7, vol=18.45, dir=SHORT, chg=-124.0
    R46:   38 bars, price=19594.6, vol=33.68, dir=LONG, chg=+24.2
    R47:   20 bars, price=19624.5, vol=20.86, dir=LONG, chg=+82.5
    R48:   80 bars, price=19680.3, vol=29.27, dir=SHORT, chg=-437.2
    R49:   71 bars, price=19629.4, vol=16.86, dir=LONG, chg=+235.5
    R50:  112 bars, price=19872.9, vol=19.50, dir=LONG, chg=+305.0
    R51:   67 bars, price=19983.1, vol=11.33, dir=SHORT, chg=-141.8
    R52:   10 bars, price=19677.3, vol=35.15, dir=SHORT, chg=-53.2
    R53:   88 bars, price=19741.4, vol=17.56, dir=LONG, chg=+73.8
    R54:   18 bars, price=19898.3, vol=41.65, dir=LONG, chg=+94.2
    R55:   55 bars, price=20036.4, vol=15.78, dir=SHORT, chg=-189.0
    R56:   15 bars, price=19833.8, vol=29.42, dir=LONG, chg=+143.0
    R57:   13 bars, price=19985.8, vol=33.77, dir=SHORT, chg=-76.2
    R58:   56 bars, price=19877.1, vol=16.58, dir=LONG, chg=+21.5
    R59:   17 bars, price=19802.4, vol=20.53, dir=LONG, chg=+4.8
    R60:   17 bars, price=19730.5, vol=34.59, dir=LONG, chg=+129.5
    R61:   12 bars, price=19854.9, vol=26.52, dir=SHORT, chg=-45.2
    R62:  252 bars, price=20339.9, vol=10.13, dir=LONG, chg=+492.5
    R63:  116 bars, price=20106.3, vol=21.18, dir=SHORT, chg=-250.5
    R64:   40 bars, price=19982.4, vol=11.24, dir=SHORT, chg=-11.5
    R65:   36 bars, price=19858.6, vol=24.66, dir=SHORT, chg=-320.2
    R66:   21 bars, price=19464.0, vol=20.75, dir=SHORT, chg=-181.2
    R67:    8 bars, price=19282.1, vol=26.44, dir=SHORT, chg=-35.2
    R68:   84 bars, price=19231.8, vol=26.96, dir=LONG, chg=+217.2
    R69:   48 bars, price=19383.4, vol=14.62, dir=LONG, chg=+145.0
    R70:   32 bars, price=19448.3, vol=30.66, dir=LONG, chg=+83.2
    R71:   81 bars, price=19541.4, vol=20.85, dir=LONG, chg=+142.5
    R72:   23 bars, price=19670.2, vol=83.33, dir=SHORT, chg=-543.2
    R73:    8 bars, price=18909.2, vol=47.25, dir=SHORT, chg=-38.5
    R74:   39 bars, price=19083.1, vol=25.33, dir=LONG, chg=+147.0
    R75:   42 bars, price=18893.2, vol=42.02, dir=SHORT, chg=-344.0
    R76:   32 bars, price=18625.9, vol=19.08, dir=SHORT, chg=-116.0
    R77:  155 bars, price=17480.6, vol=88.29, dir=SHORT, chg=-956.8
    R78:   11 bars, price=17764.6, vol=30.95, dir=LONG, chg=+101.5
    R79:   17 bars, price=17793.6, vol=28.06, dir=LONG, chg=+66.5
    R80:  151 bars, price=17517.0, vol=72.68, dir=LONG, chg=+1490.8
    R81:  118 bars, price=18781.6, vol=52.31, dir=SHORT, chg=-855.5
    R82:   63 bars, price=18574.6, vol=55.08, dir=LONG, chg=+234.8
    R83:    8 bars, price=18825.2, vol=24.38, dir=SHORT, chg=-25.5
    R84:   89 bars, price=19046.1, vol=33.61, dir=SHORT, chg=-128.8
    R85:   39 bars, price=18890.0, vol=18.17, dir=LONG, chg=+79.5
    R86:   30 bars, price=18980.8, vol=29.31, dir=SHORT, chg=-25.5
    R87:    9 bars, price=19046.0, vol=34.11, dir=SHORT, chg=-11.5
    R88:   17 bars, price=18954.5, vol=25.57, dir=SHORT, chg=-26.0
    R89:   29 bars, price=18699.4, vol=20.24, dir=SHORT, chg=-112.2
    R90:   13 bars, price=18561.6, vol=33.90, dir=LONG, chg=+127.2
    R91:   45 bars, price=18575.8, vol=41.11, dir=SHORT, chg=-577.8
    R92:   42 bars, price=18479.3, vol=20.87, dir=LONG, chg=+193.5
    R93:   38 bars, price=18490.9, vol=33.31, dir=SHORT, chg=-254.8
    R94:    8 bars, price=18443.7, vol=34.75, dir=LONG, chg=+39.0
    R95:    9 bars, price=18404.2, vol=31.03, dir=LONG, chg=+7.8
    R96:   18 bars, price=18301.8, vol=26.33, dir=LONG, chg=+5.5
    R97:   35 bars, price=18199.2, vol=14.12, dir=SHORT, chg=-44.5
    R98:   10 bars, price=18110.7, vol=22.82, dir=SHORT, chg=-28.2
    R99:   12 bars, price=17886.9, vol=34.88, dir=SHORT, chg=-130.8
    R100:   11 bars, price=17745.2, vol=28.20, dir=SHORT, chg=-16.8
    R101:   13 bars, price=17900.0, vol=23.38, dir=LONG, chg=+71.8
    R102:   13 bars, price=18018.7, vol=18.88, dir=LONG, chg=+25.0
    R103:   15 bars, price=17997.8, vol=14.58, dir=LONG, chg=+82.2
    R104:   27 bars, price=18097.8, vol=18.82, dir=LONG, chg=+5.5
    R105:   23 bars, price=18340.4, vol=44.57, dir=LONG, chg=+126.0
    R106:   76 bars, price=18763.0, vol=26.45, dir=LONG, chg=+789.8
    R107:   20 bars, price=18864.9, vol=32.33, dir=SHORT, chg=-117.2
    R108:   53 bars, price=18758.4, vol=20.02, dir=SHORT, chg=-169.0
    R109:   13 bars, price=18816.9, vol=33.88, dir=LONG, chg=+174.0
    R110:   54 bars, price=19317.7, vol=23.13, dir=LONG, chg=+434.0
    R111:   11 bars, price=19428.4, vol=17.68, dir=LONG, chg=+35.8
    R112:   18 bars, price=19364.3, vol=26.76, dir=SHORT, chg=-84.5
    R113:   11 bars, price=19278.6, vol=34.75, dir=LONG, chg=+148.8
    R114:   13 bars, price=19397.1, vol=41.79, dir=LONG, chg=+277.0
    R115:   14 bars, price=19503.6, vol=25.09, dir=LONG, chg=+93.8
    R116:   69 bars, price=19468.7, vol=17.36, dir=SHORT, chg=-39.0
    R117:   63 bars, price=19492.9, vol=18.85, dir=LONG, chg=+290.8
    R118:   25 bars, price=19522.5, vol=25.78, dir=LONG, chg=+26.0
    R119:   10 bars, price=19560.7, vol=36.75, dir=LONG, chg=+80.5
    R120:   81 bars, price=19542.1, vol=19.52, dir=SHORT, chg=-373.0
    R121:   13 bars, price=19381.4, vol=41.04, dir=LONG, chg=+112.0
    R122:   12 bars, price=19527.4, vol=54.15, dir=LONG, chg=+311.8
    R123:   79 bars, price=19955.1, vol=17.81, dir=LONG, chg=+101.0
    R124:   14 bars, price=19968.1, vol=34.96, dir=SHORT, chg=-172.0
    R125:   11 bars, price=19791.5, vol=14.55, dir=LONG, chg=+11.5
    R126:   49 bars, price=19937.4, vol=13.58, dir=LONG, chg=+79.2
    R127:  199 bars, price=20032.9, vol=17.76, dir=SHORT, chg=-33.8
    R128:   14 bars, price=19905.4, vol=27.82, dir=LONG, chg=+55.5
    R129:   61 bars, price=20001.8, vol=21.16, dir=LONG, chg=+120.0
    R130:   11 bars, price=19931.5, vol=23.59, dir=LONG, chg=+34.5
    R131:   19 bars, price=19837.4, vol=44.78, dir=SHORT, chg=-68.5
    R132:   17 bars, price=19956.1, vol=27.68, dir=SHORT, chg=-53.5
    R133:   59 bars, price=20159.9, vol=18.83, dir=LONG, chg=+145.8
    R134:   16 bars, price=20291.9, vol=29.23, dir=LONG, chg=+28.5
    R135:   78 bars, price=20178.5, vol=15.45, dir=SHORT, chg=-85.8
    R136:   20 bars, price=20129.0, vol=16.01, dir=LONG, chg=+36.0
    R137:   38 bars, price=20528.9, vol=29.05, dir=LONG, chg=+452.2
    R138:   27 bars, price=20889.8, vol=23.93, dir=SHORT, chg=-9.8
    R139:   22 bars, price=20851.5, vol=21.75, dir=LONG, chg=+131.5
    R140:   69 bars, price=20899.3, vol=12.58, dir=LONG, chg=+174.8
    R141:  205 bars, price=21326.8, vol=14.08, dir=LONG, chg=+183.0
    R142:   74 bars, price=21415.3, vol=13.21, dir=LONG, chg=+6.5
    R143:   24 bars, price=21453.6, vol=14.02, dir=LONG, chg=+105.0
    R144:   65 bars, price=21241.0, vol=22.50, dir=SHORT, chg=-44.0
    R145:   23 bars, price=21460.9, vol=22.46, dir=LONG, chg=+42.0
    R146:   86 bars, price=21454.9, vol=13.64, dir=SHORT, chg=-89.0
    R147:   11 bars, price=21391.2, vol=26.89, dir=LONG, chg=+70.0
    R148:   68 bars, price=21354.1, vol=16.24, dir=LONG, chg=+99.8
    R149:   15 bars, price=21408.9, vol=38.32, dir=SHORT, chg=-251.5
    R150:   72 bars, price=21167.5, vol=17.15, dir=SHORT, chg=-18.5
    R151:   14 bars, price=21246.2, vol=30.66, dir=SHORT, chg=-85.2
    R152:    9 bars, price=21296.4, vol=16.75, dir=LONG, chg=+58.2
    R153:   70 bars, price=21128.6, vol=22.41, dir=SHORT, chg=-375.2
    R154:   28 bars, price=20990.0, vol=28.28, dir=SHORT, chg=-17.5
    R155:  231 bars, price=21324.5, vol=12.81, dir=LONG, chg=+441.0
    R156:   26 bars, price=21456.5, vol=16.62, dir=SHORT, chg=-85.5
    R157:   74 bars, price=21705.8, vol=24.15, dir=SHORT, chg=-6.0
    R158:   10 bars, price=21412.4, vol=30.77, dir=LONG, chg=+45.8
    R159:   91 bars, price=21341.2, vol=21.16, dir=SHORT, chg=-154.5
    R160:   49 bars, price=21285.4, vol=14.88, dir=LONG, chg=+28.2
    R161:   26 bars, price=21252.7, vol=24.42, dir=LONG, chg=+250.5
    R162:  109 bars, price=21504.8, vol=14.01, dir=LONG, chg=+400.5
    R163:   69 bars, price=21704.8, vol=11.12, dir=LONG, chg=+106.8
    R164:  100 bars, price=21758.7, vol=12.41, dir=LONG, chg=+45.0
    R165:   11 bars, price=21848.7, vol=39.25, dir=SHORT, chg=-114.0
    R166:    8 bars, price=21728.5, vol=29.44, dir=SHORT, chg=-70.8
    R167:   66 bars, price=21618.2, vol=12.11, dir=LONG, chg=+63.8
    R168:   98 bars, price=21779.1, vol=12.29, dir=LONG, chg=+15.2
    R169:   41 bars, price=21843.6, vol=10.95, dir=LONG, chg=+29.5
    R170:   16 bars, price=21939.4, vol=11.23, dir=SHORT, chg=-21.5
    R171:  121 bars, price=21888.9, vol=13.07, dir=LONG, chg=+171.5
    R172:   22 bars, price=22001.8, vol=23.80, dir=SHORT, chg=-131.8
    R173:   20 bars, price=21865.9, vol=20.71, dir=LONG, chg=+3.0
    R174:   56 bars, price=22030.6, vol=18.87, dir=LONG, chg=+28.2
    R175:   36 bars, price=22141.8, vol=16.26, dir=SHORT, chg=-130.0
    R176:   58 bars, price=21828.0, vol=25.72, dir=SHORT, chg=-87.5
    R177:   15 bars, price=22007.5, vol=26.75, dir=LONG, chg=+25.0
    R178:   74 bars, price=21937.4, vol=16.65, dir=LONG, chg=+192.5
    R179:   48 bars, price=22134.7, vol=16.33, dir=SHORT, chg=-102.8
    R180:   44 bars, price=22063.1, vol=14.03, dir=SHORT, chg=-77.5
    R181:  115 bars, price=22002.5, vol=17.55, dir=SHORT, chg=-173.2
    R182:   68 bars, price=21864.3, vol=13.46, dir=SHORT, chg=-220.0
    R183:   14 bars, price=21711.9, vol=24.38, dir=SHORT, chg=-20.2
    R184:   54 bars, price=21896.5, vol=13.23, dir=LONG, chg=+77.5
    R185:   23 bars, price=21942.1, vol=31.13, dir=SHORT, chg=-81.5
    R186:   15 bars, price=21841.3, vol=20.93, dir=LONG, chg=+78.8
    R187:   77 bars, price=21832.1, vol=18.56, dir=LONG, chg=+207.0
    R188:   15 bars, price=22056.2, vol=19.13, dir=LONG, chg=+53.8
    R189:  529 bars, price=22610.3, vol=10.94, dir=LONG, chg=+429.8
    R190:  268 bars, price=22851.5, vol=10.13, dir=LONG, chg=+222.2
    R191:   81 bars, price=22944.9, vol=12.28, dir=SHORT, chg=-123.5
    R192:  169 bars, price=22908.2, vol=11.61, dir=LONG, chg=+262.2
    R193:   89 bars, price=23016.3, vol=9.11, dir=LONG, chg=+52.0
    R194:   38 bars, price=23010.0, vol=14.39, dir=LONG, chg=+42.5
    R195:   54 bars, price=22920.1, vol=13.61, dir=LONG, chg=+5.8
    R196:   29 bars, price=22975.5, vol=18.59, dir=SHORT, chg=-25.8
    R197:   62 bars, price=22869.5, vol=10.85, dir=LONG, chg=+110.2
    R198:   44 bars, price=23011.2, vol=10.77, dir=LONG, chg=+149.5
